id,value
category.Golf.39.66,427.002397
category.Golf.39.三明治,109.851960
category.Golf.13.争冠,207.267068
category.Golf.18.克罗伊,1438.594320
category.Golf.27.创下,81.049356
category.Golf.24.却,527.587650
category.Golf.38.名,833.393637
category.Golf.30.后腿,109.851960
category.Golf.33.坏,103.850423
category.Golf.32.坦言,274.251846
category.Golf.42.小麦,886.540589
category.Golf.7.战绩,109.851960
category.Golf.48.拖,199.641696
category.Golf.18.最差,207.700847
category.Golf.21.次,169.303923
category.Golf.12.赛后,109.851960
category.Golf.33.麦,1385.409628
category.Golf.40.伊,261.972674
category.Golf.26.屏,214.620243
category.Golf.22.洛布,118.364886
category.Golf.30.舔,236.729772
category.Golf.25.莉斯,118.364886
category.Golf.41.金发,214.458421
category.Golf.46.一阵,105.270099
category.Golf.23.印度,164.882878
category.Golf.24.外卡,169.999123
category.Golf.22.尼可勒特,105.270099
category.Golf.25.异域,210.540197
category.Golf.40.投票,581.640931
category.Golf.9.挑战,149.920958
category.Golf.45.掀,99.518883
category.Golf.37.掀起,99.518883
category.Golf.12.沙美娜,105.270099
category.Golf.24.球场上,337.642771
category.Golf.39.网络,82.441439
category.Golf.41.风情,210.540197
category.Golf.6.两个,187.426950
category.Golf.45.保尔,448.646128
category.Golf.7.只能,80.033538
category.Golf.36.告诉,77.522978
category.Golf.2.大,645.671144
category.Golf.20.姚明,278.376517
category.Golf.23.巨大,80.033538
category.Golf.6.形容,84.944937
category.Golf.18.快,380.951854
category.Golf.47.戏称,102.195431
category.Golf.43.球鞋,204.390863
category.Golf.27.看吧,187.779757
category.Golf.31.脑袋,102.195431
category.Golf.5.船,102.195431
category.Golf.46.足足有,92.650823
category.Golf.28.鞋,208.036830
category.Golf.10.12,1130.787488
category.Golf.46.28,83.032809
category.Golf.45.Ellie,111.037500
category.Golf.17.Lucy,111.037500
category.Golf.36.一天,223.204014
category.Golf.4.人父,111.037500
category.Golf.24.埃莉,111.037500
category.Golf.33.太太,190.730012
category.Golf.8.女儿,323.995952
category.Golf.24.巧合,111.037500
category.Golf.17.当天,104.971194
category.Golf.41.恰逢,260.563672
category.Golf.11.成为,647.945278
category.Golf.35.戴伊,886.040476
category.Golf.14.本人,94.600775
category.Golf.47.父亲,104.971194
category.Golf.28.生,100.667081
category.Golf.19.生日,341.739971
category.Golf.51.第一个,294.163863
category.Golf.29.第二次,286.095105
category.Golf.3.简森,335.890691
category.Golf.16.露西,111.037500
category.Golf.43.2016,1202.799717
category.Golf.1.一点,96.115812
category.Golf.3.三人,305.306461
category.Golf.12.乔丹,855.858793
category.Golf.10.交锋,106.017373
category.Golf.14.会,803.557609
category.Golf.42.再度,417.140901
category.Golf.6.到底,155.234081
category.Golf.46.头号,336.526842
category.Golf.9.手,442.397108
category.Golf.34.月份,143.444525
category.Golf.25.球星,567.335304
category.Golf.25.甚,100.225331
category.Golf.26.确定,185.056311
category.Golf.8.福勒,925.620200
category.Golf.17.第五,179.630105
category.Golf.39.罗里,106.017373
category.Golf.5.里奇,266.346079
category.Golf.46.锋芒,96.115812
category.Golf.8.锦标赛,2319.140047
category.Golf.14.阿布扎比,540.783476
category.Golf.1.高尔夫球,885.524934
category.Golf.3.齐聚,96.115812
category.Golf.23.NIKE,176.485226
category.Golf.39.万柳,176.485226
category.Golf.26.主任,163.635860
category.Golf.30.今日,568.692215
category.Golf.0.全国十佳,176.485226
category.Golf.24.北京体育大学,176.485226
category.Golf.36.品牌,128.764852
category.Golf.16.嘉宾,333.114333
category.Golf.12.四位,176.485226
category.Golf.19.大使,176.485226
category.Golf.30.孙鹏,176.485226
category.Golf.1.尚磊,176.485226
category.Golf.11.广大,231.481846
category.Golf.28.开打,329.585134
category.Golf.38.张建堂,176.485226
category.Golf.8.教练,460.239306
category.Golf.35.教育部,163.635860
category.Golf.28.本年度,151.813334
category.Golf.21.正式,415.749646
category.Golf.11.王彤,176.485226
category.Golf.1.球具,260.813700
category.Golf.39.球友,343.770695
category.Golf.5.盛宴,163.635860
category.Golf.38.第一代,176.485226
category.Golf.2.萧瑟,176.485226
category.Golf.45.视觉,169.248838
category.Golf.3.诚邀,176.485226
category.Golf.4.发起,535.676903
category.Golf.22.思考,607.972345
category.Golf.47.高粉们,506.153840
category.Golf.32.一侧,149.836303
category.Golf.27.吃惊,216.426826
category.Golf.11.左侧,149.836303
category.Golf.45.左右,131.741500
category.Golf.27.插,135.033525
category.Golf.30.水,149.836303
category.Golf.40.障碍,238.170696
category.Golf.34.靠近,149.836303
category.Golf.28.RUTGXSV,202.382632
category.Golf.19.RUTGXaA,202.382632
category.Golf.35.原,182.388646
category.Golf.42.和尚,202.382632
category.Golf.32.声,202.382632
category.Golf.25.实况,292.810493
category.Golf.50.正,455.929790
category.Golf.49.磊,202.382632
category.Golf.47.肖瑟,202.382632
category.Golf.41.英文,187.647752
category.Golf.33.解说,194.084378
category.Golf.0.中午,105.412312
category.Golf.30.中断,190.337232
category.Golf.38.事件,76.909557
category.Golf.39.人员,162.103118
category.Golf.16.停止,92.682319
category.Golf.1.分钟,170.010460
category.Golf.0.受难者,111.504110
category.Golf.25.周日,434.181376
category.Golf.3.场内,111.504110
category.Golf.27.宝,101.090112
category.Golf.32.巴黎,174.647111
category.Golf.45.恐怖袭击,111.504110
category.Golf.13.恐袭,111.504110
category.Golf.1.所有,76.176523
category.Golf.19.赛事,1352.277283
category.Golf.17.马赛,111.504110
category.Golf.33.默哀,223.008220
category.Golf.35.RSM,87.334676
category.Golf.22.三世,255.833839
category.Golf.2.伍兹,1665.009306
category.Golf.20.副队长,371.420470
category.Golf.39.努力,66.249969
category.Golf.29.史翠克,87.334676
category.Golf.5.史蒂夫,82.563325
category.Golf.31.吉姆,82.563325
category.Golf.6.我会,87.334676
category.Golf.13.戴维斯,82.563325
category.Golf.46.拉夫,182.904370
category.Golf.2.早前,87.334676
category.Golf.10.昨天,157.416421
category.Golf.37.汤姆,87.334676
category.Golf.9.福瑞克,87.334676
category.Golf.9.美国队,365.808739
category.Golf.4.老虎,1785.438176
category.Golf.33.莱德杯,739.520473
category.Golf.2.莱曼,87.334676
category.Golf.49.身份,192.144897
category.Golf.33.身体健康,87.334676
category.Golf.31.队员,153.043565
category.Golf.9.队长,406.242551
category.Golf.14.高兴,87.334676
category.Golf.50.一项,153.266973
category.Golf.47.不,661.956547
category.Golf.39.不到,156.967491
category.Golf.11.主办方,104.680269
category.Golf.46.也许,209.360538
category.Golf.29.亚当,186.109039
category.Golf.27.创造,89.184596
category.Golf.18.可能,233.445993
category.Golf.34.团体,98.961277
category.Golf.43.奥运会,536.819300
category.Golf.19.批评,104.680269
category.Golf.28.斯科特,400.863818
category.Golf.30.星期三,182.272261
category.Golf.14.特别,253.926171
category.Golf.50.良机,98.961277
category.Golf.33.角逐,178.814566
category.Golf.11.设置,104.680269
category.Golf.33.里约热内卢,197.478875
category.Golf.7.重申,104.680269
category.Golf.33.错过,213.493837
category.Golf.11.22,264.948420
category.Golf.14.Instagram,142.539905
category.Golf.19.Paige,69.098393
category.Golf.1.Spiranac,69.098393
category.Golf.36.万多,69.098393
category.Golf.32.佩琪,138.196787
category.Golf.30.分享,47.660367
category.Golf.21.吸引,333.760110
category.Golf.16.因在,69.098393
category.Golf.16.坛,967.332357
category.Golf.14.女,62.644905
category.Golf.22.女神,250.579618
category.Golf.29.性感照,69.098393
category.Golf.7.意外,65.323344
category.Golf.4.手佩琪,69.098393
category.Golf.37.斯皮拉,69.098393
category.Golf.5.新,740.650679
category.Golf.44.新一代,176.609567
category.Golf.22.爆红,69.098393
category.Golf.28.球坛,69.098393
category.Golf.42.社交,60.567345
category.Golf.32.科罗拉多州,69.098393
category.Golf.6.粉丝,65.323344
category.Golf.40.纳克,69.098393
category.Golf.2.网站,136.202114
category.Golf.10.翘,138.196787
category.Golf.42.臀,138.196787
category.Golf.41.豪乳,138.196787
category.Golf.41.追踪,69.098393
category.Golf.7.风情万种,138.196787
category.Golf.34.高,1008.635492
category.Golf.47.DP,228.032265
category.Golf.10.即将,432.313287
category.Golf.39.备战,356.843119
category.Golf.47.威力,114.016133
category.Golf.40.巡回,439.476266
category.Golf.32.总决赛,454.762443
category.Golf.9.欧巡,901.764367
category.Golf.46.猛,331.510089
category.Golf.10.瞬间,773.594149
category.Golf.20.练习,1039.389394
category.Golf.37.虎视眈眈,114.016133
category.Golf.16.观看,107.787095
category.Golf.34.轻松,107.787095
category.Golf.4.一辆,144.110100
category.Golf.36.下场,355.413012
category.Golf.30.入乡随俗,101.327069
category.Golf.26.场上,101.327069
category.Golf.6.墨尔本,95.791272
category.Golf.42.家伙,201.879346
category.Golf.39.当地,317.105606
category.Golf.13.拉,331.567082
category.Golf.5.拉球车,101.327069
category.Golf.2.拖车,202.654137
category.Golf.49.正是,155.194195
category.Golf.15.独自,191.582544
category.Golf.12.球王,101.327069
category.Golf.17.盛行,95.791272
category.Golf.11.练球,101.327069
category.Golf.16.错,101.327069
category.Golf.47.…,888.347533
category.Golf.21.一些,322.413257
category.Golf.47.冒头,106.139773
category.Golf.39.凯文,106.139773
category.Golf.5.基斯,106.139773
category.Golf.51.汤玛斯,106.139773
category.Golf.25.知道,234.873627
category.Golf.45.秋季,163.518893
category.Golf.34.纳,106.139773
category.Golf.11.至少,328.274737
category.Golf.31.这令,106.139773
category.Golf.1.迷乱,106.139773
category.Golf.41.两座,207.873490
category.Golf.45.丰收年,113.750291
category.Golf.9.今年,926.769384
category.Golf.42.仍然,307.332961
category.Golf.5.可谓,151.093359
category.Golf.14.囊中,113.750291
category.Golf.8.奖杯,565.219136
category.Golf.19.很难,197.875404
category.Golf.1.成功,742.579616
category.Golf.24.收入,148.328519
category.Golf.21.明年,516.358361
category.Golf.18.杯,1194.116105
category.Golf.47.联邦快递,113.750291
category.Golf.12.追平,113.750291
category.Golf.29.重复,113.750291
category.Golf.27.难,305.236089
category.Golf.42.非常,423.841297
category.Golf.24.预期,86.288214
category.Golf.20.五花八门,102.901421
category.Golf.24.令人吃惊,108.848114
category.Golf.47.回答,185.835835
category.Golf.46.孩子,123.603878
category.Golf.37.提出,83.845681
category.Golf.10.教学活动,108.848114
category.Golf.31.晕,102.901421
category.Golf.48.有趣,98.682175
category.Golf.34.澳大利亚,307.290273
category.Golf.2.犯,108.848114
category.Golf.18.相信,252.661243
category.Golf.5.眨眼,102.901421
category.Golf.5.神,185.470962
category.Golf.15.科学,102.901421
category.Golf.13.肯定,252.047003
category.Golf.50.补充,98.682175
category.Golf.50.道,312.491044
category.Golf.20.问题,429.129299
category.Golf.12.青少年,177.565267
category.Golf.23.面对,172.675636
category.Golf.17.面带微笑,108.848114
category.Golf.43.Erica,108.487130
category.Golf.35.Stoll,108.487130
category.Golf.49.一组组,108.487130
category.Golf.45.前台,108.487130
category.Golf.27.北爱,108.487130
category.Golf.6.印象,408.404754
category.Golf.20.图,337.956665
category.Golf.34.图来,108.487130
category.Golf.12.埃丽卡,288.431300
category.Golf.35.天王,183.160725
category.Golf.8.女友,205.120316
category.Golf.10.就让,228.881736
category.Golf.7.斯托尔,352.493110
category.Golf.42.没,333.341103
category.Golf.27.清楚,95.093057
category.Golf.26.看个,108.487130
category.Golf.42.站,367.813960
category.Golf.48.终于,237.158524
category.Golf.3.还,978.274670
category.Golf.16.这位,266.414972
category.Golf.48.迪拜,1298.979932
category.Golf.14.迷倒,108.487130
category.Golf.50.颁奖仪式,188.318976
category.Golf.10.三个,286.575007
category.Golf.39.分别,177.725314
category.Golf.27.南威尔士,85.258490
category.Golf.9.受,63.755506
category.Golf.1.名洞,85.258490
category.Golf.11.后院,85.258490
category.Golf.37.喜欢,289.932380
category.Golf.3.复制品,85.258490
category.Golf.40.威尔士,253.108816
category.Golf.31.家中,77.295718
category.Golf.37.家里,161.201134
category.Golf.12.建,80.600567
category.Golf.18.建了,170.516980
category.Golf.36.打扰,85.258490
category.Golf.9.接受,239.100437
category.Golf.39.朋友,212.753181
category.Golf.14.爱,136.375264
category.Golf.50.玩,193.025995
category.Golf.48.球洞,260.001104
category.Golf.17.痴迷,77.295718
category.Golf.46.皇马,85.258490
category.Golf.21.详情,64.675024
category.Golf.4.贝尔,170.516980
category.Golf.9.运动,268.842627
category.Golf.23.这项,149.377491
category.Golf.41.迷你,322.288127
category.Golf.31.透露,67.979873
category.Golf.13.采访,227.163464
category.Golf.24.首次,217.479398
category.Golf.30.三亚,109.393112
category.Golf.19.三轮,389.792315
category.Golf.8.中外,103.416644
category.Golf.16.九龙山,109.393112
category.Golf.10.代表,252.589682
category.Golf.26.任务,177.699344
category.Golf.16.加油,1168.063759
category.Golf.47.吉,103.416644
category.Golf.9.季军,109.393112
category.Golf.1.完前,109.393112
category.Golf.36.小窦,109.393112
category.Golf.22.就算,103.416644
category.Golf.16.暨,109.393112
category.Golf.7.海南,103.416644
category.Golf.2.行列,109.393112
category.Golf.33.表示,243.301918
category.Golf.34.詹姆斯,240.942612
category.Golf.18.计划,200.237508
category.Golf.17.贝里尼,109.393112
category.Golf.36.运动员,490.224160
category.Golf.0.问,156.052065
category.Golf.9.2014,207.857750
category.Golf.9.A,245.960747
category.Golf.44.B,149.423269
category.Golf.38.三届,78.838354
category.Golf.3.丽宫,78.838354
category.Golf.9.京,74.531182
category.Golf.28.今晚,254.776943
category.Golf.22.佘山,157.676707
category.Golf.49.依次,78.838354
category.Golf.35.半岛,78.838354
category.Golf.41.南京,71.475195
category.Golf.16.名人赛,78.838354
category.Golf.26.场,508.313641
category.Golf.49.大奖,149.062364
category.Golf.33.春城,78.838354
category.Golf.17.月球,74.531182
category.Golf.50.林克司,78.838354
category.Golf.39.海口,283.427975
category.Golf.25.清远,78.838354
category.Golf.35.湖,78.838354
category.Golf.43.湖景,78.838354
category.Golf.48.湖畔,78.838354
category.Golf.47.狮子,78.838354
category.Golf.37.百佳,236.515061
category.Golf.46.神州,78.838354
category.Golf.12.观澜湖,349.391352
category.Golf.38.鉴湖,78.838354
category.Golf.27.钟山,78.838354
category.Golf.17.高居,153.969586
category.Golf.10.黑石,176.832229
category.Golf.42.281,86.976435
category.Golf.15.之战,692.662219
category.Golf.34.亿日元,86.976435
category.Golf.50.收官,665.789034
category.Golf.8.日巡,869.130599
category.Golf.29.理光,86.976435
category.Golf.5.申智爱,173.952869
category.Golf.22.突破,203.444869
category.Golf.30.第三个,208.546234
category.Golf.2.第六位,165.481697
category.Golf.47.胜利,418.568824
category.Golf.11.重要,185.437112
category.Golf.13.卡西欧,219.240152
category.Golf.23.坤,219.240152
category.Golf.42.石川,109.620076
category.Golf.12.第一次,419.583540
category.Golf.23.花美男,109.620076
category.Golf.8.轮上,109.620076
category.Golf.6.辽,109.620076
category.Golf.17.逆转,103.631208
category.Golf.48.黄重,219.240152
category.Golf.8.&,183.948144
category.Golf.50.R,253.522112
category.Golf.30.上慢,104.928829
category.Golf.29.之中,192.586879
category.Golf.33.公布,536.293843
category.Golf.28.号召,104.928829
category.Golf.25.怎么回事,99.196258
category.Golf.41.慢,104.928829
category.Golf.8.慢打,104.928829
category.Golf.40.执行官,89.396362
category.Golf.47.斯,599.545352
category.Golf.9.朗伯,104.928829
category.Golf.0.羞辱,209.857658
category.Golf.11.警告,89.396362
category.Golf.35.这是,455.751105
category.Golf.21.首席,82.174176
category.Golf.0.马丁,299.699262
category.Golf.27.一条,193.802130
category.Golf.37.之后,581.066428
category.Golf.50.伤势,195.933089
category.Golf.27.名人堂,101.399752
category.Golf.50.尽头,101.399752
category.Golf.4.感同身受,202.799504
category.Golf.33.时间,1583.318838
category.Golf.22.明星,183.858914
category.Golf.15.泰格,434.763041
category.Golf.3.洛杉矶,88.880703
category.Golf.31.消息,155.175054
category.Golf.0.湖人队,101.399752
category.Golf.6.理解,91.929457
category.Golf.5.科比,202.799504
category.Golf.17.篮球,173.590111
category.Golf.51.艰难,95.859984
category.Golf.12.谈到,177.352345
category.Golf.10.走,233.059956
category.Golf.23.退役,202.799504
category.Golf.8.PGA,324.120570
category.Golf.9.举办,137.118712
category.Golf.25.体系,82.321038
category.Golf.46.俊,93.916144
category.Golf.18.巡回赛,893.197492
category.Golf.37.报道,547.235652
category.Golf.8.收官战,393.766132
category.Golf.16.文景,93.916144
category.Golf.1.无,66.834900
category.Golf.37.王,235.860911
category.Golf.16.第七个,93.916144
category.Golf.48.继,139.387457
category.Golf.17.脱亚入,93.916144
category.Golf.10.脱离,93.916144
category.Golf.8.赛程,177.686837
category.Golf.26.路透,93.916144
category.Golf.41.路透社,93.916144
category.Golf.3.进入,485.376174
category.Golf.11.are,103.490530
category.Golf.4.where,103.490530
category.Golf.0.you,97.836537
category.Golf.31.丨,103.490530
category.Golf.51.个体,97.836537
category.Golf.7.乐观,88.170973
category.Golf.26.做,186.576231
category.Golf.26.呼吸,103.490530
category.Golf.26.外,218.887134
category.Golf.26.很多,253.125719
category.Golf.29.惟愿,103.490530
category.Golf.13.抱怨,184.984299
category.Golf.10.无能为力,103.490530
category.Golf.9.无霾,103.490530
category.Golf.24.有点,88.170973
category.Golf.14.期,173.704261
category.Golf.18.泪流满面,195.673074
category.Golf.28.生气,97.836537
category.Golf.40.疑问,97.836537
category.Golf.20.看上去,169.543358
category.Golf.5.纯净,103.490530
category.Golf.40.自嘲,103.490530
category.Golf.8.自由,90.713349
category.Golf.14.蓝天,103.490530
category.Golf.11.霾,103.490530
category.Golf.42.馋嘴,86.021424
category.Golf.31.Fowler,93.727625
category.Golf.12.Rickie,93.727625
category.Golf.40.下午,125.491724
category.Golf.33.下来,216.834211
category.Golf.40.之前,279.916421
category.Golf.50.像是,93.727625
category.Golf.38.冲浪者,93.727625
category.Golf.22.加州人,93.727625
category.Golf.5.去年,507.436536
category.Golf.36.呆,88.607008
category.Golf.4.大赛,182.043438
category.Golf.20.奥古斯塔,1020.726275
category.Golf.16.崇拜者,93.727625
category.Golf.1.希望,427.623677
category.Golf.17.帮助,240.067945
category.Golf.10.年轻人,163.091537
category.Golf.21.搅动,93.727625
category.Golf.8.放松,88.607008
category.Golf.20.橘黄色,93.727625
category.Golf.38.海滩,88.607008
category.Golf.16.白沙,187.455249
category.Golf.42.看起来,212.017600
category.Golf.37.穿着,93.727625
category.Golf.0.衣服,88.607008
category.Golf.2.认识,77.906488
category.Golf.33.讨人喜欢,93.727625
category.Golf.2.追随,93.727625
category.Golf.25.青年,188.462683
category.Golf.31.风云,93.727625
category.Golf.30.F1,118.602487
category.Golf.4.一事,66.111891
category.Golf.29.世界冠军,68.938565
category.Golf.0.主项,72.922538
category.Golf.51.人尽皆知,72.922538
category.Golf.6.伯格,291.690153
category.Golf.35.决定,123.008857
category.Golf.51.凯梅尔,183.662168
category.Golf.0.凯梅尔约,72.922538
category.Golf.6.嘻嘻,362.235744
category.Golf.0.场子,72.922538
category.Golf.37.大比拼,72.922538
category.Golf.50.弹,72.922538
category.Golf.22.战凯,72.922538
category.Golf.15.找回,145.845076
category.Golf.15.拿过,72.922538
category.Golf.4.挂不住,72.922538
category.Golf.5.推杆,226.114003
category.Golf.18.梅尔,72.922538
category.Golf.48.江湖,63.919352
category.Golf.5.沸沸扬扬,156.873779
category.Golf.23.猜,68.938565
category.Golf.37.竞速,72.922538
category.Golf.45.胜,72.922538
category.Golf.44.脸上,72.922538
category.Golf.40.蒙眼,72.922538
category.Golf.5.话,63.919352
category.Golf.11.输给,72.922538
category.Golf.9.这次,147.202482
category.Golf.17.闹,150.441515
category.Golf.5.面子,72.922538
category.Golf.25.285,121.830969
category.Golf.44.73,335.747303
category.Golf.50.内,220.845135
category.Golf.35.刚刚,214.958197
category.Golf.16.唯一,451.587818
category.Golf.40.地球,198.278320
category.Golf.22.手鲁婉遥,128.871605
category.Golf.49.落幕,265.315741
category.Golf.3.表现出色,215.446438
category.Golf.49.资格考试,128.871605
category.Golf.40.阶段,178.738716
category.Golf.15.Rory,153.161141
category.Golf.39._,547.456410
category.Golf.1.发布,163.309752
category.Golf.26.埃菲尔铁塔,88.125542
category.Golf.47.大约,75.080442
category.Golf.30.姑娘,295.942453
category.Golf.44.已,239.585075
category.Golf.36.恋爱,88.125542
category.Golf.11.求婚,176.251084
category.Golf.18.浪漫,79.895001
category.Golf.10.祝福,88.125542
category.Golf.42.谈,144.642074
category.Golf.4.20,297.765277
category.Golf.37.24,245.585305
category.Golf.9.个人,422.112156
category.Golf.9.个加,88.714620
category.Golf.40.保帕,398.073274
category.Golf.4.内森,88.714620
category.Golf.10.力克,88.714620
category.Golf.25.南非,875.960069
category.Golf.45.哈罗德,88.714620
category.Golf.49.小将,748.782664
category.Golf.43.曼,88.714620
category.Golf.32.本土,350.423916
category.Golf.4.欧巡赛,948.438181
category.Golf.40.洞赛,88.714620
category.Golf.38.特利,88.714620
category.Golf.8.瓦尔纳,88.714620
category.Golf.50.福瑞,88.714620
category.Golf.43.迪伦,88.714620
category.Golf.48.霍尔,171.993922
category.Golf.21.首座,159.440613
category.Golf.25.!,116.553784
category.Golf.24.2004,218.697095
category.Golf.42.SiMin,226.198764
category.Golf.37.一关,365.496871
category.Golf.50.三关,145.253925
category.Golf.36.五天,145.253925
category.Golf.6.以来,427.367524
category.Golf.7.低杆数,292.084586
category.Golf.20.全卡,540.454788
category.Golf.29.冯偲敏,226.198764
category.Golf.47.冯思敏,485.793851
category.Golf.18.增加,113.362437
category.Golf.24.头名,226.198764
category.Golf.40.学校,297.445650
category.Golf.6.层层,139.298107
