id,value
category.Golf.12.斩获,145.253925
category.Golf.49.最后,1163.841923
category.Golf.0.状元,365.496871
category.Golf.45.考试,412.809302
category.Golf.14.考验,226.583567
category.Golf.42.Jennifer,376.135649
category.Golf.15.RINA,95.852900
category.Golf.29.一轮,463.670046
category.Golf.51.侄女,292.384654
category.Golf.26.半卡,95.852900
category.Golf.17.同样,173.075002
category.Golf.4.周佳怡,95.852900
category.Golf.37.夏安,225.128493
category.Golf.3.第一轮,170.054578
category.Golf.32.阎菁,547.429993
category.Golf.0.不要,161.988147
category.Golf.17.亮眼,83.187525
category.Golf.27.劳森,87.994948
category.Golf.5.各国,166.375049
category.Golf.15.外漏,87.994948
category.Golf.42.小妹,194.340869
category.Golf.33.小萝莉,87.994948
category.Golf.50.崔萝莲,87.994948
category.Golf.28.布莱尔,178.667325
category.Golf.28.当然,144.311378
category.Golf.13.忘,87.994948
category.Golf.44.抱抱,159.553207
category.Golf.26.招,87.994948
category.Golf.43.汇总,77.130887
category.Golf.1.火辣,87.994948
category.Golf.38.美艳,151.299992
category.Golf.43.群芳,87.994948
category.Golf.1.身材,87.994948
category.Golf.31.过瘾,83.187525
category.Golf.13.魏圣美,359.516183
category.Golf.47.67,855.585555
category.Golf.41.一姐,347.086968
category.Golf.30.一早,96.432141
category.Golf.41.一步,91.163769
category.Golf.12.争夺,575.106474
category.Golf.20.冯珊珊,1414.395068
category.Golf.14.出发,384.760662
category.Golf.5.卫冕,636.090457
category.Golf.22.周四,158.836508
category.Golf.13.坚实,91.163769
category.Golf.39.展开,452.513984
category.Golf.6.日后,96.432141
category.Golf.25.继续,63.614327
category.Golf.26.继首,96.432141
category.Golf.10.跃居,249.505116
category.Golf.39.迈出,91.163769
category.Golf.3.|,75.782832
category.Golf.13.一睹,85.113194
category.Golf.49.为期,145.222635
category.Golf.43.再次,376.794443
category.Golf.49.南方,94.443555
category.Golf.27.变化多端,94.443555
category.Golf.12.崭新,99.901467
category.Golf.13.差点,188.887111
category.Golf.46.打球,510.660899
category.Golf.4.改造,94.443555
category.Golf.19.新去处,99.901467
category.Golf.24.珠海,99.901467
category.Golf.36.球道,749.792052
category.Golf.36.理由,85.113194
category.Golf.9.精心,83.038192
category.Golf.13.系统,139.300444
category.Golf.7.翠湖,199.802934
category.Golf.48.设计,126.469792
category.Golf.19.评定,199.802934
category.Golf.31.诺曼,368.158309
category.Golf.28.重新加入,99.901467
category.Golf.1.面貌,99.901467
category.Golf.5.风采,94.443555
category.Golf.25.高尔夫球会,171.444947
category.Golf.27.两名,111.153344
category.Golf.10.田仁智,117.576918
category.Golf.23.留在,111.153344
category.Golf.6.能够,280.814777
category.Golf.33.这场,206.579493
category.Golf.45.金孝周,233.069318
category.Golf.25.一定,215.778227
category.Golf.8.一把,192.862323
category.Golf.6.下海,97.432582
category.Golf.3.不行,184.219105
category.Golf.16.体验,440.918564
category.Golf.49.写真,97.432582
category.Golf.17.准备,166.163507
category.Golf.19.刚,153.198300
category.Golf.21.大片,92.109553
category.Golf.11.好友,195.188718
category.Golf.32.惊心动魄,97.432582
category.Golf.28.拍摄,77.686745
category.Golf.5.时刻,983.403434
category.Golf.42.深海,194.865164
category.Golf.8.潜水,404.346276
category.Golf.30.瘾,92.109553
category.Golf.44.紧张,166.019548
category.Golf.18.问问,97.432582
category.Golf.43.186,82.978513
category.Golf.5.30,549.697873
category.Golf.19.61,82.978513
category.Golf.45.事实证明,78.445152
category.Golf.29.克尔,82.978513
category.Golf.0.大奖赛,150.457362
category.Golf.14.夺魁,82.978513
category.Golf.0.好,272.508641
category.Golf.51.布兰德,82.978513
category.Golf.15.德克,82.978513
category.Golf.44.斯内德,82.978513
category.Golf.8.杆数赛,165.957025
category.Golf.21.正确,68.971817
category.Golf.51.纳斯内,82.978513
category.Golf.32.赛杜夫,82.978513
category.Golf.22.鲨鱼,248.935538
category.Golf.39.再赢,106.136249
category.Golf.13.十分,297.705407
category.Golf.2.卡,420.144610
category.Golf.16.双冠王,189.845416
category.Golf.15.头衔,106.136249
category.Golf.16.安妮,100.337712
category.Golf.31.很棒,106.136249
category.Golf.48.本来,93.032421
category.Golf.49.比较,81.756731
category.Golf.23.满意,100.337712
category.Golf.18.目标,174.892957
category.Golf.38.相,96.223585
category.Golf.43.索伦斯坦,197.629175
category.Golf.4.谦逊,106.136249
category.Golf.29.SHANSHANFENG,843.836012
category.Golf.17.一览,83.382634
category.Golf.22.座,98.137192
category.Golf.22.收获,247.156467
category.Golf.5.欧巡三大,108.246989
category.Golf.4.盘点,640.599854
category.Golf.0.两届,102.913956
category.Golf.41.冠王,268.388928
category.Golf.0.冯珊,102.913956
category.Golf.29.历史,307.652460
category.Golf.47.历届,205.827911
category.Golf.43.女皇,102.913956
category.Golf.2.如今,157.937794
category.Golf.50.当仁不让,102.913956
category.Golf.21.成就,175.343236
category.Golf.21.此前,74.973752
category.Golf.48.珊,823.615859
category.Golf.36.21,379.430048
category.Golf.30.267,85.548733
category.Golf.26.今天,543.970449
category.Golf.31.对手,75.217542
category.Golf.9.得主,246.616407
category.Golf.36.无柏忌,303.962005
category.Golf.16.绝对优势,90.492611
category.Golf.1.首位,332.317490
category.Golf.41.一份,69.221512
category.Golf.34.上升,450.699098
category.Golf.32.冲击,206.029982
category.Golf.34.含,80.471022
category.Golf.4.大家,119.193617
category.Golf.48.尚未,265.905405
category.Golf.27.年终,85.121459
category.Golf.12.惊喜,77.171485
category.Golf.36.手中,153.645716
category.Golf.7.拭目以待,72.521049
category.Golf.16.明日,407.620396
category.Golf.2.给力,263.484609
category.Golf.17.豁免,80.471022
category.Golf.7.金诚,448.386341
category.Golf.25.上镜奖,116.210597
category.Golf.34.五位,116.210597
category.Golf.48.亲密,314.299876
category.Golf.25.吴莎,116.210597
category.Golf.25.安信,116.210597
category.Golf.22.小朋友,105.357034
category.Golf.20.小萌星,116.210597
category.Golf.11.拉开帷幕,116.210597
category.Golf.42.接触,241.516977
category.Golf.5.李梓,116.210597
category.Golf.29.次轮,431.301580
category.Golf.11.火热,109.861670
category.Golf.40.练习场,215.949744
category.Golf.16.郭艾臻,116.210597
category.Golf.33.陈芷澄,190.602259
category.Golf.40.颁奖,116.210597
category.Golf.44.高球,255.221086
category.Golf.34.APP,102.947241
category.Golf.27.R4zDIw4,108.896582
category.Golf.48.体育,248.104893
category.Golf.27.手机,69.659116
category.Golf.48.收看,217.793164
category.Golf.3.栏目,108.896582
category.Golf.28.欢迎,145.024500
category.Golf.46.汽车,291.650213
category.Golf.50.现代,285.602772
category.Golf.19.登录,98.726116
category.Golf.48.直播间,191.131623
category.Golf.0.详细,241.420531
category.Golf.17.40,293.048583
category.Golf.5.NO.19,132.622227
category.Golf.37.保卫战,265.244454
category.Golf.0.绿,567.942594
category.Golf.44.茄克,344.611652
category.Golf.29.MCB,180.767235
category.Golf.18.大卫,77.004258
category.Golf.37.夺得,228.148627
category.Golf.47.常青,180.767235
category.Golf.25.弗罗斯特,90.383618
category.Golf.47.张连伟,271.150853
category.Golf.24.排,246.645452
category.Golf.22.有望,277.483097
category.Golf.42.欧洲,627.653612
category.Golf.42.一名,94.677159
category.Golf.12.一家,234.111515
category.Golf.33.不幸,116.424182
category.Golf.23.出现意外,116.424182
category.Golf.6.发现,78.110691
category.Golf.32.呼吸器,116.424182
category.Golf.27.奥斯汀,116.424182
category.Golf.30.导致,160.128709
category.Golf.28.悲剧,116.424182
category.Golf.7.想,189.805389
category.Golf.42.捞,116.424182
category.Golf.23.捞球,116.424182
category.Golf.26.据悉,87.060920
category.Golf.37.政治家,116.424182
category.Golf.44.是因为,102.050182
category.Golf.43.池塘,116.424182
category.Golf.4.淹死,116.424182
category.Golf.0.溺亡,116.424182
category.Golf.5.田纳西州,116.424182
category.Golf.32.赚钱,191.388308
category.Golf.24.Cup,151.761055
category.Golf.3.Eurasia,74.553307
category.Golf.39.一哥,74.553307
category.Golf.20.人于,74.553307
category.Golf.27.克拉克,70.480240
category.Golf.43.入围,157.367326
category.Golf.8.史上,172.806889
category.Golf.50.名单,153.799665
category.Golf.47.垂青,74.553307
category.Golf.21.安秉勋,74.553307
category.Golf.28.对抗,70.480240
category.Golf.22.对抗赛,197.168379
category.Golf.1.拉西,74.553307
category.Golf.13.杰夫,70.480240
category.Golf.48.欧亚,1170.596575
category.Golf.1.率领,74.553307
category.Golf.48.第一位,211.190147
category.Golf.42.米哈,326.746405
category.Golf.17.联袂,74.553307
category.Golf.45.跻身,70.480240
category.Golf.5.辛,197.168379
category.Golf.0.达伦,74.553307
category.Golf.30.里,297.653475
category.Golf.47.金庚泰,74.553307
category.Golf.23.队,1374.203443
category.Golf.2.顶级,56.554332
category.Golf.25.马来西亚,154.240299
category.Golf.4.事情,138.980899
category.Golf.42.全卡后,71.142907
category.Golf.25.公益活动,71.142907
category.Golf.46.合影,71.142907
category.Golf.45.听夏安,71.142907
category.Golf.0.够,71.142907
category.Golf.35.大胆,64.498469
category.Golf.41.拿到,149.951000
category.Golf.26.期间,306.079334
category.Golf.39.苏珊,191.629223
category.Golf.11.豹子,142.285814
category.Golf.28.赞比亚,71.142907
category.Golf.17.起来,314.363402
category.Golf.46.遛,142.285814
category.Golf.8.非洲,269.024640
category.Golf.46.事,353.746125
category.Golf.36.亚,511.895397
category.Golf.8.出路,186.034015
category.Golf.20.合并,252.988873
category.Golf.5.并称,158.141177
category.Golf.28.恩,175.870428
category.Golf.29.惊天动地,93.017008
category.Golf.2.担心,143.148759
category.Golf.37.挤走,93.017008
category.Golf.36.改变,143.303887
category.Golf.36.无疑,186.050470
category.Golf.37.比约,186.034015
category.Golf.13.万美元,270.493641
category.Golf.9.中国香港,77.429999
category.Golf.23.中巡,159.715758
category.Golf.41.亚巡,85.406603
category.Golf.49.刘艳,85.406603
category.Golf.5.卫冕冠军,894.381737
category.Golf.17.台巡,85.406603
category.Golf.42.周五,258.556236
category.Golf.20.哥尔夫,85.406603
category.Golf.13.总,125.274957
category.Golf.10.揭幕,72.763984
category.Golf.39.旧场,85.406603
category.Golf.28.榜,201.329939
category.Golf.4.第二张,85.406603
category.Golf.10.维维,85.406603
category.Golf.23.联合,139.348888
category.Golf.25.认证,163.340559
category.Golf.4.赛本,85.406603
category.Golf.12.转战,80.740589
category.Golf.32.首场,638.604696
category.Golf.43.香港,235.644701
category.Golf.29.661,88.068482
category.Golf.14.一次性,88.068482
category.Golf.12.争取,79.843270
category.Golf.46.参赛权,88.068482
category.Golf.32.名列,88.068482
category.Golf.49.命运,79.843270
category.Golf.42.唐纳,176.136965
category.Golf.51.小伙,200.877832
category.Golf.40.彻底改变,88.068482
category.Golf.51.杰米,183.330146
category.Golf.9.逊,176.136965
category.Golf.10.闯入,259.587319
category.Golf.23.一个月,116.016527
category.Golf.27.一洞,668.381687
category.Golf.39.不愧为,127.968199
category.Golf.21.倒计时,185.025235
category.Golf.43.北爱尔兰,127.968199
category.Golf.47.宣传片,104.064855
category.Golf.6.家乡,205.901840
category.Golf.13.推出,78.616362
category.Golf.31.数最多,127.968199
category.Golf.47.氛围,112.168948
category.Golf.29.爱尔兰,395.655454
category.Golf.49.现场,291.709016
category.Golf.31.观众,206.026359
category.Golf.28.记得,204.334026
category.Golf.40.超燃,127.968199
category.Golf.49.东京,65.319666
category.Golf.6.亮相,103.786612
category.Golf.15.亿,46.781932
category.Golf.33.大图,313.343149
category.Golf.8.奔驰,52.488133
category.Golf.50.开心,144.220994
category.Golf.46.开走,72.048701
category.Golf.51.更是,244.149777
category.Golf.26.李宝美,72.048701
category.Golf.15.满,65.319666
category.Golf.17.王李宝,72.048701
category.Golf.18.盆满,72.048701
category.Golf.17.红裙,72.048701
category.Golf.48.美一袭,72.048701
category.Golf.11.羡慕,68.112468
category.Golf.17.赚,142.048402
category.Golf.46.钵,68.112468
category.Golf.7.颁奖典礼,136.224935
category.Golf.28.颁奖礼,72.048701
category.Golf.9.下课,73.886812
category.Golf.0.不满,73.886812
category.Golf.44.主教练,147.773623
category.Golf.30.何塞,73.886812
category.Golf.13.借着,73.886812
category.Golf.47.公开,193.922077
category.Golf.39.切尔西,73.886812
category.Golf.26.发推,69.850157
category.Golf.34.发话,73.886812
category.Golf.44.呼吁,69.850157
category.Golf.20.怀抱,69.850157
category.Golf.10.执教,69.850157
category.Golf.25.敞开,154.811195
category.Golf.28.曼联,349.250786
category.Golf.18.穆里尼奥,147.773623
category.Golf.41.粉麦,73.886812
category.Golf.18.脑残,73.886812
category.Golf.44.范加尔,147.773623
category.Golf.14.表达,133.972211
category.Golf.15.质疑,60.085399
category.Golf.36.足球,684.928161
category.Golf.23.间接,73.886812
category.Golf.50.Coetzee,89.832749
category.Golf.15.George,78.741789
category.Golf.47.两次,146.723459
category.Golf.31.乔治,81.442761
category.Golf.44.六年,89.832749
category.Golf.1.内赛,89.832749
category.Golf.43.凌晨,74.669064
category.Golf.39.历经,76.534933
category.Golf.10.坎瑟亚,179.665497
category.Golf.13.欧巡茨瓦,89.832749
category.Golf.19.比勒陀利亚,89.832749
category.Golf.43.瓦内,89.832749
category.Golf.31.第五次,89.832749
category.Golf.5.第四座,89.832749
category.Golf.33.茨,89.832749
category.Golf.32.该项,89.832749
category.Golf.19.雷电,89.832749
category.Golf.31.一站,92.457498
category.Golf.21.低,133.867799
category.Golf.10.全年,92.457498
category.Golf.16.增,92.457498
category.Golf.43.大多数,92.457498
category.Golf.43.新增,84.767691
category.Golf.33.日前,229.244248
category.Golf.35.日程,445.007415
category.Golf.29.水平,210.711714
category.Golf.13.稳中有,101.982190
category.Golf.10.Dash,79.373620
category.Golf.5.J,69.573969
category.Golf.38.买,56.485794
category.Golf.34.交集,79.373620
category.Golf.41.儿子,165.834407
category.Golf.17.克里夫兰,79.373620
category.Golf.35.前来,71.960470
category.Golf.9.发生,194.273967
category.Golf.40.史密斯,79.373620
category.Golf.9.吃,65.975427
category.Golf.13.后卫,79.373620
category.Golf.40.场边,79.373620
category.Golf.32.夫妇俩,79.373620
category.Golf.30.妻子,274.914650
category.Golf.29.季前赛,79.373620
category.Golf.27.官方,192.114428
category.Golf.40.居然,75.037205
category.Golf.40.感谢,224.897443
category.Golf.26.戴,158.747240
category.Golf.15.戴什,79.373620
category.Golf.12.推特,71.960470
category.Golf.18.撞,75.037205
category.Golf.33.撞伤,79.373620
category.Golf.27.棉花,79.373620
category.Golf.1.糖,79.373620
category.Golf.31.观战,79.373620
category.Golf.39.跑,62.160818
category.Golf.45.骑士,79.373620
category.Golf.1.骑士队,238.120861
category.Golf.49.Patrick,89.870953
category.Golf.5.Reed,89.870953
category.Golf.51.不在意,179.741906
category.Golf.2.不想,349.779350
category.Golf.40.专访,68.173927
category.Golf.4.人品,89.870953
category.Golf.3.体重,84.961038
category.Golf.49.别人,213.840953
category.Golf.3.帕特里克,346.619252
category.Golf.11.强时,89.870953
category.Golf.23.彪悍,89.870953
category.Golf.37.心扉,89.870953
category.Golf.34.排名第,238.414643
category.Golf.8.控制,70.381721
category.Golf.49.新星,334.607429
category.Golf.50.杂志,84.961038
category.Golf.37.根本,76.567482
category.Golf.1.球风,89.870953
category.Golf.27.称,47.715430
category.Golf.35.节食,89.870953
category.Golf.27.里德,269.612858
category.Golf.39.颇为,89.870953
category.Golf.44.87,83.235202
category.Golf.19.90,75.012147
category.Golf.8.Spinal,88.045380
category.Golf.49.Stenosis,88.045380
category.Golf.8.一个半,88.045380
category.Golf.33.不折不扣,83.235202
category.Golf.51.为此,180.288088
category.Golf.35.主席,128.212002
category.Golf.38.从事,88.045380
category.Golf.28.减压,88.045380
category.Golf.19.动手术,88.045380
category.Golf.43.劳损,88.045380
category.Golf.11.小时,220.279621
category.Golf.44.属于,170.750130
category.Golf.25.彭博社,83.235202
category.Golf.24.感慨,88.045380
category.Golf.13.手术,88.045380
category.Golf.49.才,242.216922
category.Golf.33.早上,249.990517
category.Golf.37.时光,77.175093
category.Golf.25.李嘉诚,264.136141
category.Golf.51.每天,68.952038
category.Golf.17.点,142.025175
category.Golf.29.爱好者,149.743414
category.Golf.4.狭窄,88.045380
category.Golf.26.症,88.045380
category.Golf.49.真正,64.960347
category.Golf.4.腰,88.045380
category.Golf.2.腰椎,88.045380
category.Golf.49.腰部,88.045380
category.Golf.46.长和系,88.045380
category.Golf.47.长期,65.839516
category.Golf.18.首富,79.822325
category.Golf.32.146,90.957818
category.Golf.49.495,90.957818
category.Golf.43.五名,90.957818
category.Golf.20.内地,356.501298
category.Golf.6.前五,90.957818
category.Golf.12.变化,141.399116
category.Golf.25.埃纳,90.957818
category.Golf.48.塔布,90.957818
category.Golf.17.巴巴,217.935339
category.Golf.20.有亚,90.957818
category.Golf.17.梁文冲,1083.599838
category.Golf.5.菲,90.957818
category.Golf.16.菲律宾,181.915636
category.Golf.10.飙升,82.462754
category.Golf.35.停不下来,103.268669
category.Golf.48.凯路亚,109.236586
category.Golf.31.围观,483.389771
category.Golf.36.夏威夷,490.790293
category.Golf.22.夏威夷州,109.236586
category.Golf.42.奥巴马,546.673412
category.Golf.39.度假,109.236586
category.Golf.23.总统,213.622848
category.Golf.39.笑容满面,109.236586
category.Golf.30.群众,103.268669
category.Golf.27.脱帽,109.236586
category.Golf.49.致意,109.236586
category.Golf.6.边上,109.236586
category.Golf.47.89,99.929033
category.Golf.43.一周,90.596097
category.Golf.35.一期,244.206022
category.Golf.30.仍待,99.929033
category.Golf.49.伍兹会,99.929033
category.Golf.12.入场券,99.929033
category.Golf.32.四届,99.929033
category.Golf.42.四月份,99.929033
category.Golf.11.幸运,99.929033
category.Golf.3.攀升,224.065561
category.Golf.7.李,156.309654
category.Golf.17.特伍德,99.929033
category.Golf.41.白,188.939230
category.Golf.48.第二名,94.469615
category.Golf.15.维斯,99.929033
category.Golf.11.迄今为止,90.596097
category.Golf.28.2000,62.494251
category.Golf.29.96,164.767327
category.Golf.47.NO.9,164.767327
category.Golf.13.当选,164.767327
category.Golf.26.此奖,82.383664
category.Golf.40.画报,164.767327
category.Golf.35.评选,72.212385
category.Golf.19.转,74.689388
category.Golf.44.1999,78.117664
category.Golf.38.NO.5,86.165109
category.Golf.46.三十而立,86.165109
category.Golf.24.井喷,86.165109
category.Golf.37.人生,412.681138
category.Golf.16.倒数,73.410210
category.Golf.50.加西亚,402.292921
category.Golf.15.史诗,86.165109
category.Golf.27.四十不惑,86.165109
category.Golf.50.塞尔吉奥,152.884376
category.Golf.41.大战,81.457655
category.Golf.14.当年,75.526965
category.Golf.51.第五回,86.165109
category.Golf.49.般的,154.356757
category.Golf.26.超新星,274.632651
category.Golf.7.迈入,86.165109
category.Golf.51.迎来,622.674729
category.Golf.50.鲜肉,86.165109
category.Golf.47.moments,117.861683
category.Golf.3.下巴,117.861683
category.Golf.42.十大,289.249668
category.Golf.37.惊掉,117.861683
category.Golf.15.挖,117.861683
category.Golf.29.目瞪口呆,117.861683
category.Golf.50.震惊,222.845104
category.Golf.30.频道,273.602343
category.Golf.37.鼻,117.861683
category.Golf.21.一飞冲天,133.621728
category.Golf.33.仅仅,205.936505
category.Golf.42.十个,133.621728
category.Golf.46.小飞侠,238.677455
category.Golf.50.毫无疑问,121.142040
category.Golf.17.高光,133.621728
category.Golf.39.三球,81.451317
category.Golf.25.个球,162.902634
category.Golf.38.出,147.822826
category.Golf.19.官网,73.844119
category.Golf.16.挑战性,81.451317
category.Golf.36.最有,73.844119
category.Golf.14.正中,162.902634
category.Golf.16.深圳,194.832802
category.Golf.5.竞赛,81.451317
category.Golf.19.难度,73.844119
category.Golf.24.400,101.177899
category.Golf.20.43,124.418120
category.Golf.19.放在,106.000681
category.Golf.23.无限,112.798009
category.Golf.20.渴望,117.620791
category.Golf.3.潜力,112.798009
category.Golf.51.短短,109.057170
category.Golf.0.菲茨,117.620791
category.Golf.9.阵容,124.418120
category.Golf.25.25,157.106572
category.Golf.51.26,271.713079
category.Golf.51.JT,100.870575
category.Golf.21.元月份,100.870575
category.Golf.32.剩下,88.416859
category.Golf.20.包括,158.885250
category.Golf.18.四大,95.359718
category.Golf.19.国内,134.730327
category.Golf.22.总共,91.449703
category.Golf.47.新加坡,553.853017
category.Golf.42.满贯,100.870575
category.Golf.8.除去,100.870575
category.Golf.30.人帅,105.626354
category.Golf.16.儿童,265.736942
category.Golf.7.圣,428.916062
category.Golf.21.心善,105.626354
category.Golf.26.患者,105.626354
category.Golf.15.憧憬,1436.610655
category.Golf.40.病患,105.626354
category.Golf.17.裘德,383.621162
category.Golf.10.道尔,105.626354
category.Golf.27.霍雪尔,212.938302
category.Golf.16.一道,414.003253
category.Golf.4.奥地利,600.261845
category.Golf.16.开杆,131.724510
category.Golf.34.特意,119.422015
category.Golf.43.耶,249.056023
category.Golf.46.请来,131.724510
category.Golf.19.赛前,280.869621
category.Golf.29.2018,336.689019
category.Golf.38.七天,108.291926
category.Golf.1.两天,197.801767
category.Golf.50.书写,108.291926
category.Golf.37.信号,88.063938
category.Golf.5.全程,98.177932
category.Golf.34.六路,108.291926
category.Golf.43.开启,396.016798
category.Golf.48.新篇章,108.291926
category.Golf.40.甲,176.126006
category.Golf.23.首秀,669.662289
category.Golf.15.14000,104.509639
category.Golf.11.1805,104.509639
category.Golf.23.82,94.748894
category.Golf.35.RSlV8qu,104.509639
category.Golf.3.一部,98.799969
category.Golf.12.今年夏天,98.799969
category.Golf.51.介绍,79.278480
category.Golf.28.公里,86.868509
category.Golf.39.吉尼斯世界纪录,104.509639
category.Golf.24.壮举,196.326984
category.Golf.13.多长,104.509639
category.Golf.18.天,155.447018
