id,value
category.stock.39.A股,777.804951
category.stock.0.B股,174.85
category.stock.9.zl3oHdQ,87.425
category.stock.10.三个,121.070233
category.stock.4.上市公司,680.179619
category.stock.15.主要,282.807733
category.stock.37.人民币,203.659759
category.stock.51.任何人,87.425
category.stock.46.企业,490.105902
category.stock.46.国际,244.934925
category.stock.47.基础知识,87.425
category.stock.4.指,74.4836
category.stock.32.本土,74.4836
category.stock.17.本地,79.259886
category.stock.11.法律,87.425
category.stock.36.深圳证券交易所,87.425
category.stock.29.监管,570.39464
category.stock.27.类别,72.667741
category.stock.8.自由,76.631306
category.stock.37.计价,174.85
category.stock.32.通常,72.667741
category.stock.24.面值,87.425
category.stock.32.2012,153.161691
category.stock.11.7.7,90.762449
category.stock.20.8.1,90.762449
category.stock.51.GDP,72.368391
category.stock.48.zjB5oY6,90.762449
category.stock.45.一次,113.487016
category.stock.7.乐观,77.327011
category.stock.45.事实证明,85.803829
category.stock.24.前景,228.773379
category.stock.42.加速,75.441831
category.stock.10.即将,208.889332
category.stock.20.反弹,198.852654
category.stock.35.坚信,90.762449
category.stock.8.失败,79.556706
category.stock.15.投资银行,90.762449
category.stock.31.曾,343.980672
category.stock.21.正确,75.441831
category.stock.39.现实,79.556706
category.stock.42.谈,72.368391
category.stock.17.这种,65.331997
category.stock.41.预测,346.625187
category.stock.25.一定,67.832964
category.stock.34.一直,115.416927
category.stock.1.不难,85.755344
category.stock.21.介入,240.727553
category.stock.43.价值,476.713479
category.stock.33.价格,148.544808
category.stock.28.倍,185.320984
category.stock.6.型,223.327408
category.stock.42.来说,65.295081
category.stock.32.程度,73.767108
category.stock.20.股值,90.711163
category.stock.15.苹果,640.372257
category.stock.11.苹果公司,265.277283
category.stock.0.跌,339.457401
category.stock.35.跌下去,90.711163
category.stock.19.跌至,82.239135
category.stock.47.长期,327.450496
category.stock.23.3%,94.637619
category.stock.43.zYC7Lpn,100.106746
category.stock.28.万科,205.088325
category.stock.21.中型,85.288085
category.stock.37.之后,155.14804
category.stock.30.今日,244.366443
category.stock.42.去除,100.106746
category.stock.44.呼吁,94.637619
category.stock.0.地产,81.407678
category.stock.11.宏源证券,100.106746
category.stock.38.引爆,94.637619
category.stock.48.形势,85.288085
category.stock.29.总理,85.288085
category.stock.10.房地产,139.610676
category.stock.43.承压,94.637619
category.stock.28.投机,100.106746
category.stock.15.担忧,200.105615
category.stock.30.收紧,161.141165
category.stock.49.暴跌,198.496327
category.stock.26.未见好转,100.106746
category.stock.4.板块,364.980325
category.stock.42.民生银行,100.106746
category.stock.44.流动性,200.105615
category.stock.10.温家宝,100.106746
category.stock.40.火花,100.106746
category.stock.42.试图,87.747334
category.stock.39.货币政策,87.747334
category.stock.13.输家,100.106746
category.stock.38.通货膨胀,87.747334
category.stock.40.金,79.818958
category.stock.36.随之,85.288085
category.stock.32.领跌,100.106746
category.stock.39.30%,300.480306
category.stock.4.Ryan,93.758733
category.stock.10.Tsai,93.758733
category.stock.50.zYKdg0y,93.758733
category.stock.12.上台,93.758733
category.stock.2.上涨,470.154607
category.stock.33.上证综指,93.758733
category.stock.1.关注,386.16972
category.stock.9.因素,74.757444
category.stock.51.多方,88.636417
category.stock.40.提早,93.758733
category.stock.43.新任,93.758733
category.stock.44.普遍,135.872719
category.stock.35.牛市,85.002076
category.stock.44.生机,93.758733
category.stock.21.看好,379.590737
category.stock.50.莱恩,93.758733
category.stock.30.蔡,93.758733
category.stock.7.蛇,177.272834
category.stock.11.货币,149.882343
category.stock.16.转好,93.758733
category.stock.35.重现,82.183062
category.stock.26.顾资,93.758733
category.stock.32.颁行,93.758733
category.stock.8.领导班子,93.758733
category.stock.30.10.3,91.002608
category.stock.5.21.7,91.002608
category.stock.14.Facebook,91.002608
category.stock.47.Facebook2012,91.002608
category.stock.11.zY6DPC4,91.002608
category.stock.41.一份,74.004114
category.stock.45.一笔,250.26417
category.stock.6.优惠,82.503361
category.stock.29.公民,86.030867
category.stock.34.团体,86.030867
category.stock.48.或州,91.002608
category.stock.4.所得税,172.061734
category.stock.29.推行,86.030867
category.stock.1.支付,134.867644
category.stock.18.最近,205.356493
category.stock.35.期权,91.002608
category.stock.27.正义,91.002608
category.stock.49.社会活动,91.002608
category.stock.19.税收,182.005215
category.stock.25.组织,72.559879
category.stock.17.缴,91.002608
category.stock.24.网,74.004114
category.stock.25.联邦,82.503361
category.stock.4.脸谱,91.002608
category.stock.26.获得,188.623451
category.stock.46.退税,91.002608
category.stock.29.选择,219.534076
category.stock.33.避税,91.002608
category.stock.7.金额,295.195152
category.stock.31.高额,86.030867
category.stock.26.Jerram,128.649654
category.stock.16.Richard,121.621144
category.stock.22.zTAVoz6,128.649654
category.stock.36.仍具,128.649654
category.stock.40.吸引力,112.766269
category.stock.37.尤其,116.634337
category.stock.2.座客,128.649654
category.stock.47.拉姆,121.621144
category.stock.47.新加坡,106.933712
category.stock.31.杰,112.766269
category.stock.23.现金流,128.649654
category.stock.15.理查德,128.649654
category.stock.48.节目,109.605827
category.stock.45.证券市场,283.318855
category.stock.14.Colin,94.485944
category.stock.26.Gillis,94.485944
category.stock.51.zT8yIlg,94.485944
category.stock.15.一度,273.154778
category.stock.40.以上,70.65571
category.stock.37.吉利,236.880983
category.stock.7.尚,89.323898
category.stock.23.彻底,94.485944
category.stock.47.斯,163.11746
category.stock.20.暴涨,89.323898
category.stock.25.最高,161.991278
category.stock.40.期待,65.824363
category.stock.50.波士顿咨询公司,94.485944
category.stock.41.科林,94.485944
category.stock.51.转型,317.275409
category.stock.28.ETF,93.202632
category.stock.41.Frankel,93.202632
category.stock.42.Grasso,93.202632
category.stock.21.Steve,93.202632
category.stock.21.Stuart,93.202632
category.stock.2.zQLkXCX,93.202632
category.stock.10.专家,60.517389
category.stock.40.之前,129.860667
category.stock.41.二季度,186.405264
category.stock.42.兰考,93.202632
category.stock.12.前,313.136685
category.stock.5.史蒂夫,88.110697
category.stock.7.地区,70.701258
category.stock.51.开放式,88.110697
category.stock.32.弗,93.202632
category.stock.6.拉索,93.202632
category.stock.14.提高,71.793969
category.stock.49.斯图尔特,93.202632
category.stock.36.热门,75.793193
category.stock.40.经纪,93.202632
category.stock.39.股,276.731384
category.stock.47.购进,93.202632
category.stock.23.金融,375.989124
category.stock.43.',86.346914
category.stock.41.39%,101.349544
category.stock.44.B,91.883938
category.stock.50.Buffett,101.349544
category.stock.24.Warren,101.349544
category.stock.17.s,88.836694
category.stock.14.zQ2szj0,101.349544
category.stock.32.伯克,362.685358
category.stock.27.促使,147.402472
category.stock.37.升值,320.631786
category.stock.26.哈撒韦,244.156489
category.stock.49.基金会,172.693828
category.stock.11.希尔,452.904281
category.stock.47.捐赠,177.673388
category.stock.38.最,81.876119
category.stock.32.梅林达,101.349544
category.stock.49.盖茨,202.699088
category.stock.4.级,75.788246
category.stock.27.超过,254.279386
category.stock.24.近年,91.883938
category.stock.28.2000,278.93719
category.stock.42.①,161.156582
category.stock.7.三年,161.156582
category.stock.30.人士,352.604161
category.stock.40.几个,156.63993
category.stock.26.半,166.684518
category.stock.19.大陆,152.821156
category.stock.10.巴克莱,166.684518
category.stock.47.惊险,166.684518
category.stock.12.接下来,156.63993
category.stock.41.收盘,332.950879
category.stock.37.星期,166.684518
category.stock.10.更,331.642251
category.stock.22.杆,106.180253
category.stock.49.棺材,173.811266
category.stock.12.熊市,271.402993
category.stock.32.破底,173.811266
category.stock.19.称其为,166.684518
category.stock.45.股民,461.62987
category.stock.29.观察,291.623051
category.stock.35.资本,346.391105
category.stock.31.遭受,233.965827
category.stock.30.里,260.28691
category.stock.5.重拾,173.811266
category.stock.15.钉,173.811266
category.stock.4.风向,166.684518
category.stock.5.4300,78.196286
category.stock.36.zThfU6f,78.196286
category.stock.13.万美元,56.286709
category.stock.39.份额,141.786187
category.stock.4.可追溯,73.924192
category.stock.44.年前,78.196286
category.stock.13.总,165.009548
category.stock.12.第一次,61.238798
category.stock.23.购得,78.196286
category.stock.16.贷款,213.569196
category.stock.26.这笔,78.196286
category.stock.45.钦佩,78.196286
category.stock.41.雪中送炭,78.196286
category.stock.37.青睐,70.893093
category.stock.24.高盛集团,234.588858
category.stock.23.zTdNkRE,101.328737
category.stock.22.一系列,63.907558
category.stock.17.不佳,91.865075
category.stock.24.人们,84.22454
category.stock.20.其实,76.865525
category.stock.42.刺激,88.818456
category.stock.20.各项,95.79285
category.stock.24.四月,95.79285
category.stock.18.复苏,91.865075
category.stock.14.多出,95.79285
category.stock.8.工业产值,95.79285
category.stock.27.工作日,101.328737
category.stock.3.当前,86.329187
category.stock.4.怀疑,91.865075
category.stock.48.排除,155.061581
category.stock.26.本周一,95.79285
category.stock.18.本季度,181.040361
category.stock.39.流动,101.328737
category.stock.37.环比,101.328737
category.stock.5.经济指标,101.328737
category.stock.51.误差,101.328737
category.stock.39.趋势,84.22454
category.stock.38.进一步,174.102952
category.stock.28.造成,142.049571
category.stock.25.野村,88.818456
category.stock.22.降息,101.328737
category.stock.15.额外,95.79285
category.stock.44.122,79.040893
category.stock.40.51,74.952697
category.stock.44.Chambers,90.173982
category.stock.34.Cisco,90.173982
category.stock.29.John,178.072295
category.stock.25.zHxiC6d,90.173982
category.stock.4.业界,85.247511
category.stock.38.信息,62.820401
category.stock.5.思科,270.521946
category.stock.9.科技,324.689505
category.stock.42.空间,56.872306
category.stock.0.第九个,90.173982
category.stock.13.系统,57.682618
category.stock.39.约翰,74.952697
category.stock.3.美分,180.347964
category.stock.40.获利,170.495023
category.stock.49.记录,73.330268
category.stock.25.访谈,81.752125
category.stock.15.较大,81.752125
category.stock.27.连续,281.012563
category.stock.12.通讯,81.752125
category.stock.18.钱伯斯,90.173982
category.stock.21.Kapstream,104.076872
category.stock.7.Maroutsos,110.091495
category.stock.29.Nick,110.091495
category.stock.37.zHxvhrd,110.091495
category.stock.6.万个,110.091495
category.stock.30.万至,110.091495
category.stock.38.出,64.580349
category.stock.13.创始人,283.330195
category.stock.27.创造,93.794806
category.stock.31.宽松,99.809429
category.stock.25.尼克,104.076872
category.stock.23.工作岗位,110.091495
category.stock.13.成熟,104.076872
category.stock.49.才,166.356665
category.stock.40.时机,99.809429
category.stock.40.时机未到,110.091495
category.stock.3.每月,104.076872
category.stock.2.特索,110.091495
category.stock.13.缩小,110.091495
category.stock.27.董事,194.847157
category.stock.48.规模,153.14587
category.stock.32.量化,99.809429
category.stock.45.马鲁,110.091495
category.stock.6.zHeLD0z,100.817902
category.stock.40.下午,76.478017
category.stock.5.亟待,100.817902
category.stock.43.利率,138.283067
category.stock.26.回应,377.783572
category.stock.29.处于,126.998228
category.stock.24.慌乱,100.817902
category.stock.31.改善,91.401949
category.stock.42.欧元,80.38599
category.stock.20.汇率,100.817902
category.stock.47.激增,95.309922
category.stock.13.现在,91.647307
category.stock.32.的确,100.817902
category.stock.4.美国市场,95.309922
category.stock.28.自我,100.817902
category.stock.28.英镑,95.309922
category.stock.13.证实,295.483141
category.stock.50.证明,154.927974
category.stock.8.走高,140.625826
category.stock.29.需,182.140045
category.stock.6.震荡,254.629339
category.stock.13.zHgJ6tP,128.1842
category.stock.6.主管,95.854952
category.stock.2.保持中立,128.1842
category.stock.35.决定,201.391578
category.stock.34.增速,157.786121
category.stock.47.孙瑜,128.1842
category.stock.37.拖延,128.1842
category.stock.49.汇丰银行,121.181119
category.stock.12.注入,121.181119
category.stock.30.短期,179.408861
category.stock.23.策略,109.209273
category.stock.33.走向,112.358281
category.stock.42.部,94.57498
category.stock.8.zHgVIsJ,137.139851
category.stock.41.不同,149.556789
category.stock.50.内,198.370623
category.stock.15.加入,129.647496
category.stock.47.协议,160.718017
category.stock.11.各方,187.528093
category.stock.20.和解,137.139851
category.stock.11.尝试,116.839232
category.stock.22.承认,109.346877
category.stock.5.条件,120.208246
category.stock.29.罚金,137.139851
category.stock.43.舞弊,137.139851
category.stock.10.观点,137.139851
category.stock.25.认罪,137.139851
category.stock.8.证交会,274.279701
category.stock.28.8ki3Ab9,134.56338
category.stock.44.专业,203.852542
category.stock.46.听听,134.56338
category.stock.35.大胆,121.995747
category.stock.36.行动计划,269.126761
category.stock.40.6,178.353802
category.stock.18.8kDiG3p,121.115751
category.stock.32.冲击,96.570246
category.stock.18.分流,114.49884
category.stock.2.周二,241.27414
category.stock.22.喷涌,121.115751
category.stock.2.家,606.762163
category.stock.2.开闸,121.115751
category.stock.1.效应,181.623547
category.stock.29.新股,121.115751
category.stock.13.短期内,189.389026
category.stock.7.许可,114.49884
category.stock.15.迎接,121.115751
category.stock.5.重启,114.49884
category.stock.9.4%,111.492885
category.stock.3.53%,111.492885
category.stock.10.Ghostine,111.492885
category.stock.5.Glibert,111.492885
category.stock.6.aN2KSc,111.492885
category.stock.13.亚吉,111.492885
category.stock.24.亚太,105.4017
category.stock.36.品牌,76.901815
category.stock.27.国际化,111.492885
category.stock.50.增持,180.291886
category.stock.31.外嫁,111.492885
category.stock.48.帝,101.079935
category.stock.0.总裁,262.07114
category.stock.32.欧,211.701189
category.stock.23.欧美,105.4017
category.stock.34.水井坊,222.98577
category.stock.38.洋酒,90.666986
category.stock.6.致力于,105.4017
category.stock.20.英国,71.319923
category.stock.20.获批,111.492885
category.stock.20.风靡,105.4017
category.stock.33.Ho,110.687239
category.stock.51.Simon,110.687239
category.stock.22.Triple,110.687239
category.stock.37.aO2rEP,110.687239
category.stock.19.不确定性,97.021535
category.stock.27.买进,184.149459
category.stock.22.应该,146.646636
category.stock.33.开征,110.687239
category.stock.24.总监,100.349533
category.stock.31.执行,138.357263
category.stock.14.期,97.021535
category.stock.25.期宜,110.687239
category.stock.23.段,104.640069
category.stock.33.矿业,209.280137
category.stock.24.碳税,110.687239
category.stock.14.考虑,88.255193
category.stock.41.通胀,97.021535
category.stock.0.Tang,118.838074
category.stock.3.ampvxj,118.838074
category.stock.21.一场,76.5804
category.stock.43.再次,85.541199
category.stock.34.或致,118.838074
category.stock.6.最低点,118.838074
category.stock.37.瑞银,118.838074
category.stock.49.策略师,191.854989
category.stock.19.金融危机,98.778317
category.stock.50.陷入,238.906306
category.stock.18.anaPNc,115.506256
category.stock.37.信号,158.351547
category.stock.13.几周,115.506256
category.stock.19.前方,98.408027
category.stock.18.剧烈,115.506256
category.stock.40.发出,101.245585
category.stock.12.安全带,115.506256
category.stock.12.常理,115.506256
category.stock.36.明确,101.245585
category.stock.8.有悖,115.506256
category.stock.50.正,78.910678
category.stock.49.正是,92.09758
category.stock.47.波动,263.591824
category.stock.44.特征,115.506256
category.stock.1.疯狂,93.930694
category.stock.2.美国股市,289.466713
category.stock.23.美股,644.815249
category.stock.21.行为,138.945334
category.stock.23.请系,115.506256
category.stock.14.跌宕起伏,115.506256
category.stock.28.近,236.786107
category.stock.22.道路,101.245585
category.stock.0.颠簸,115.506256
category.stock.48.Andrew,123.159095
category.stock.33.Citron,123.159095
category.stock.17.Left,123.159095
category.stock.23.Research,123.159095
category.stock.12.a3Xzeh,123.159095
category.stock.38.严格,107.953587
category.stock.11.信誉,116.43055
category.stock.37.加强,107.953587
category.stock.10.增长速度,123.159095
category.stock.20.很快,104.928027
category.stock.50.更为,111.656572
category.stock.24.机构,173.468475
category.stock.37.确实,116.43055
category.stock.37.美,163.391429
category.stock.20.25%,106.455238
category.stock.32.3.3%,106.455238
category.stock.25.ipad,106.455238
category.stock.37.一出,106.455238
category.stock.50.一项,83.369572
category.stock.26.下调,141.829605
category.stock.3.两周,100.639275
category.stock.27.供应商,96.512783
category.stock.29.发表,96.512783
category.stock.47.对此,127.683432
category.stock.14.拒绝,96.512783
category.stock.18.第四季度,106.455238
category.stock.21.统计,93.312027
category.stock.3.调查,215.929411
category.stock.43.量,106.455238
category.stock.29.23%,114.366352
category.stock.6.三季度,108.118181
category.stock.2.下挫,108.118181
category.stock.38.加工,108.118181
category.stock.46.同比,212.575773
category.stock.7.大幅,299.97736
category.stock.50.最低价,114.366352
category.stock.27.肉类,114.366352
category.stock.11.警告,194.873724
category.stock.8.超,157.453872
category.stock.19.近三年,114.366352
category.stock.26.雨润,228.732704
category.stock.21.食品,144.597187
category.stock.13.144,108.084233
category.stock.15.23,155.600887
category.stock.35.Sinohydro,108.084233
category.stock.7.三峡大坝,108.084233
category.stock.22.中将,102.179272
category.stock.15.亿,602.775347
category.stock.26.任务,94.739902
category.stock.17.合,102.179272
category.stock.16.建设,81.99008
category.stock.15.承担,97.989636
category.stock.47.氛围,94.739902
category.stock.30.水力,216.168465
category.stock.10.水电,108.084233
category.stock.28.筹资,108.084233
category.stock.31.降到,102.179272
category.stock.18.项目,73.162667
category.stock.43.1.97,74.890186
category.stock.48.中央,128.841706
category.stock.47.二级,74.890186
category.stock.8.亿元,288.760381
category.stock.15.入市,79.218105
category.stock.31.农,79.218105
category.stock.15.四大行,79.218105
category.stock.41.四行,79.218105
category.stock.13.大盘,149.780372
category.stock.7.宣布,86.939163
category.stock.10.尚待,287.697055
category.stock.1.工,79.218105
category.stock.12.建,74.890186
category.stock.8.护盘,79.218105
category.stock.48.提振,74.890186
category.stock.33.操作,132.235479
category.stock.7.日起,67.49156
category.stock.34.来看,53.148588
category.stock.47.此次,265.902386
category.stock.18.汇金,316.872419
category.stock.30.维稳,79.218105
category.stock.44.能否,126.879778
category.stock.0.自主,67.49156
category.stock.39.购入,71.819479
category.stock.36.21,100.886009
category.stock.50.5%,168.068961
category.stock.45.Daylight,144.814312
category.stock.50.中石化,144.814312
category.stock.47.中石化集团,144.814312
category.stock.41.加拿大,123.377653
category.stock.41.斥资,144.814312
category.stock.31.燃油,136.902679
category.stock.51.石化,144.814312
category.stock.40.跌幅,131.289286
category.stock.45.降低,123.377653
category.stock.36.2009,86.024198
category.stock.11.Sh0zCY,90.995553
category.stock.24.之梦,90.995553
category.stock.30.制造商,172.361081
category.stock.9.大部分,77.52561
category.stock.38.年伯克,90.995553
category.stock.51.开设,86.024198
category.stock.20.总部,86.024198
category.stock.28.拥有,69.027022
category.stock.16.比亚迪,302.542352
category.stock.46.汽车,221.092518
category.stock.42.注意力,90.995553
category.stock.3.洛杉矶,79.761031
category.stock.18.集中,79.761031
category.stock.10.飙升,82.496965
category.stock.36.13.29,63.880391
category.stock.29.2018,201.536894
category.stock.39.37.47%,67.572051
category.stock.51.58%,67.572051
category.stock.42.8780.08,67.572051
category.stock.3.一季度,230.277823
category.stock.33.万元,89.628427
category.stock.3.八成,135.144102
category.stock.22.净利,127.760782
category.stock.45.净利润,63.880391
category.stock.4.减近,135.144102
category.stock.12.实现,89.924315
category.stock.42.山西,479.723961
category.stock.13.归属于,67.572051
category.stock.13.深交所,243.716475
category.stock.25.股东,364.857796
category.stock.36.营业,61.261116
category.stock.39.不是,79.705334
category.stock.35.买壳,143.286083
category.stock.27.共商,143.286083
category.stock.42.内幕,135.457942
category.stock.45.卖壳,143.286083
category.stock.20.名人效应,71.643042
category.stock.36.大计,143.286083
category.stock.11.夫妇,137.945241
category.stock.37.失手,135.457942
category.stock.17.孔德永及,71.643042
category.stock.41.尘埃落定,71.643042
category.stock.45.当时,57.123752
category.stock.29.心态,64.951894
category.stock.30.或许,100.182571
category.stock.5.披露,108.542736
category.stock.14.文书,71.643042
category.stock.48.有人,151.297814
category.stock.9.杠杆,67.728971
category.stock.1.案情,71.643042
category.stock.10.此笔,71.643042
category.stock.7.水面,71.643042
category.stock.48.浮出,71.643042
category.stock.9.申辩,112.310552
category.stock.43.盖棺论定,71.643042
category.stock.46.空壳,71.643042
category.stock.44.空手道,143.286083
category.stock.6.细节,58.260746
category.stock.48.终于,56.106677
category.stock.21.自杀,67.728971
category.stock.15.舆论,71.643042
category.stock.45.赔钱,71.643042
category.stock.17.赵薇,583.076699
category.stock.12.这出,71.643042
category.stock.14.闯关,64.951894
category.stock.40.闹剧,71.643042
category.stock.14.顺利,59.549762
category.stock.16.14,208.820132
category.stock.46.17,120.861925
category.stock.18.2017,121.448939
category.stock.22.Q3,169.834711
category.stock.39.凤凰,116.026376
category.stock.11.凤凰网,319.210222
category.stock.35.北京,181.680208
category.stock.35.均,116.026376
category.stock.22.日,304.116988
category.stock.33.时间,203.589575
category.stock.33.超出,160.55614
category.stock.51.0.1%,158.829969
category.stock.51.8,92.955571
category.stock.36.两连跌,79.414984
category.stock.25.会议,132.019617
category.stock.2.小幅,207.342174
category.stock.5.录得,71.997971
category.stock.15.挥之不去,79.414984
category.stock.3.收涨,158.829969
category.stock.16.早报,264.531728
category.stock.33.早盘,79.414984
category.stock.18.最长,71.997971
category.stock.34.月份,63.320621
category.stock.18.止步,79.414984
category.stock.26.派息,329.56179
category.stock.2.疑虑,79.414984
category.stock.26.税改,79.414984
category.stock.19.连跌,79.414984
category.stock.37.通用电气,79.414984
category.stock.38.避免,79.414984
category.stock.0.4,65.120126
category.stock.21.Top100,174.432956
category.stock.6.一届,58.144319
category.stock.36.人工智能,58.144319
category.stock.45.体现,47.283467
category.stock.50.关键时刻,58.144319
category.stock.39.创新,46.360702
category.stock.4.升级,48.329612
category.stock.10.发挥作用,58.144319
category.stock.16.实力,48.329612
category.stock.50.带动,54.967723
category.stock.0.快速增长,58.144319
category.stock.46.成长,49.537297
category.stock.45.整体,95.845419
category.stock.13.早间,58.144319
category.stock.13.时代,103.451362
category.stock.11.春榜,174.432956
category.stock.34.独角兽,384.774062
category.stock.37.硬,164.903169
category.stock.33.超级,148.611891
category.stock.51.迎来,105.050237
category.stock.7.东星,106.578823
category.stock.23.举报,388.128014
category.stock.4.兰世立,373.985113
category.stock.51.实,206.257388
category.stock.3.尔,426.315293
category.stock.6.控人,57.383683
category.stock.9.控诉,57.383683
category.stock.9.收集,94.777909
category.stock.2.百亿,152.393289
category.stock.16.直奔,54.248644
category.stock.37.航空公司,54.248644
category.stock.45.证据,187.993387
category.stock.4.跌停,600.488543
category.stock.12.遭,238.31198
category.stock.5.骗取,158.909003
