id,value
category.stock.7.高开,348.176163
category.stock.44.麦趣,426.315293
category.stock.10.麦趣尔实,57.383683
category.stock.25.snapchat,78.231462
category.stock.43.spotify,78.231462
category.stock.23.两家,70.924984
category.stock.37.之王,133.301937
category.stock.46.交易所,131.105119
category.stock.48.代名词,73.957446
category.stock.1.变,165.235829
category.stock.32.定义,78.231462
category.stock.31.对手,65.026063
category.stock.32.巨头,63.618507
category.stock.17.帮助,96.422156
category.stock.45.当今,73.957446
category.stock.50.挂牌,78.231462
category.stock.15.最受,78.231462
category.stock.5.王者,73.957446
category.stock.24.纽交所,156.462924
category.stock.9.纽约证券交易所,78.231462
category.stock.39.网络,61.266346
category.stock.42.融资,188.173172
category.stock.15.丈夫,47.157959
category.stock.40.下达,94.315919
category.stock.25.不能,33.559699
category.stock.36.中同,47.157959
category.stock.43.中国证监会,144.154892
category.stock.41.举行,159.437368
category.stock.11.事务所,166.73062
category.stock.14.事实,168.672552
category.stock.10.事项,47.157959
category.stock.14.作出,87.337558
category.stock.47.前述,47.157959
category.stock.50.北京市,47.157959
category.stock.17.发布公告,164.060704
category.stock.7.只能,36.93138
category.stock.12.合伙人,47.157959
category.stock.34.听证会,188.631837
category.stock.1.在此期间,47.157959
category.stock.0.处罚,80.354466
category.stock.17.复核,94.315919
category.stock.23.如经,47.157959
category.stock.30.律师,94.315919
category.stock.32.意见,83.963803
category.stock.40.成立,38.349264
category.stock.50.打算,44.581581
category.stock.49.提交,44.581581
category.stock.35.新进展,47.157959
category.stock.9.无法,78.395479
category.stock.33.日前,36.93138
category.stock.9.暂,80.354466
category.stock.7.有权,47.157959
category.stock.36.理由,80.354466
category.stock.3.申请人,47.157959
category.stock.46.程序,90.556989
category.stock.34.索赔,94.315919
category.stock.35.罚,44.581581
category.stock.5.老公,94.315919
category.stock.51.行政处罚,47.157959
category.stock.5.证券日报,115.517204
category.stock.12.证监会,586.851679
category.stock.15.赵铭,47.157959
category.stock.11.起诉,47.157959
category.stock.35.陈述,47.157959
category.stock.50.顺龙,47.157959
category.stock.19.黄有,47.157959
category.stock.3.龙,44.581581
category.stock.11.15,68.048374
category.stock.35.上述,96.395539
category.stock.22.公安机关,52.33018
category.stock.30.函,273.219854
category.stock.25.可行,55.354351
category.stock.42.合法权益,110.708702
category.stock.24.回复,52.33018
category.stock.30.坚决,50.184496
category.stock.23.声誉,55.354351
category.stock.45.媒体报道,48.520174
category.stock.20.实为,48.520174
category.stock.51.实控,110.708702
category.stock.11.广大,86.700638
category.stock.49.当事人,55.354351
category.stock.31.形象,50.184496
category.stock.28.恶意中伤,55.354351
category.stock.0.报案,150.553488
category.stock.37.报道,85.326151
category.stock.2.指控,52.33018
category.stock.34.损害,52.33018
category.stock.41.新疆,55.354351
category.stock.30.晚间,40.840733
category.stock.1.有限公司,199.419032
category.stock.17.极大,48.520174
category.stock.24.法律手段,55.354351
category.stock.22.猜想,52.33018
category.stock.36.维护,50.184496
category.stock.29.编造,55.354351
category.stock.30.诽谤,52.33018
category.stock.47.负面影响,55.354351
category.stock.33.运用,50.184496
category.stock.35.针对,87.186589
category.stock.7.问询,330.81607
category.stock.28.115,57.827773
category.stock.43.200,175.780055
category.stock.43.2016,38.147809
category.stock.34.45.12,57.827773
category.stock.6.9.89%,57.827773
category.stock.19.一句,115.655546
category.stock.31.中小,57.827773
category.stock.26.做,206.31718
category.stock.26.元,562.981472
category.stock.25.先,45.28736
category.stock.46.分红,231.311093
category.stock.18.反对,109.336943
category.stock.44.反正,50.688222
category.stock.49.多亿,57.827773
category.stock.11.小时,43.243071
category.stock.18.市值,799.393298
category.stock.17.怒,54.668471
category.stock.11.怼,57.827773
category.stock.6.成交,122.357869
category.stock.31.报,194.850354
category.stock.50.新能源,46.108308
category.stock.22.有没有,50.688222
category.stock.30.格力,115.655546
category.stock.50.格力电器,120.567002
category.stock.42.没,81.414891
category.stock.10.直接,39.886498
category.stock.25.知道,75.375982
category.stock.51.短短,50.688222
category.stock.26.芯片,52.426911
category.stock.41.董明珠,273.342357
category.stock.5.蒸发,242.928046
category.stock.47.逼近,57.827773
category.stock.43.京东,120.171424
category.stock.34.同股,79.688814
category.stock.6.小米,359.911842
category.stock.51.应,132.474831
category.stock.9.想要,69.850247
category.stock.51.支持,58.054025
category.stock.22.权,79.688814
category.stock.25.梁锦松,239.066441
category.stock.13.物流,69.850247
category.stock.24.论坛,102.104102
category.stock.7.问及,72.246226
category.stock.12.阿里,150.670357
category.stock.15.香港股市,79.688814
category.stock.32.0,61.237885
category.stock.51.00354,61.237885
category.stock.9.HK,61.237885
category.stock.4.一事,55.518533
category.stock.42.三大,158.128743
category.stock.48.业务收入,61.237885
category.stock.48.华为,322.063879
category.stock.31.合作,174.318397
category.stock.6.地域,57.892279
category.stock.1.无,87.159198
category.stock.33.软,122.47577
category.stock.26.软件,183.713654
category.stock.46.4.51%,66.037334
category.stock.47.7,37.39589
category.stock.34.700,408.528423
category.stock.45.719.11,66.037334
category.stock.9.8638.54,66.037334
category.stock.22.9033.44,66.037334
category.stock.1.人寿,66.037334
category.stock.14.再创新高,187.288559
category.stock.42.冲破,124.859039
category.stock.3.勿,119.739469
category.stock.40.大关,123.161245
category.stock.45.截至,142.325918
category.stock.34.排名第,57.884211
category.stock.26.提示,132.074668
category.stock.22.突破,94.909258
category.stock.46.股王,66.037334
category.stock.50.贵州,228.388478
category.stock.51.跟风,132.074668
category.stock.14.不及,65.898531
category.stock.31.两大,59.388217
category.stock.9.伊利,197.695592
category.stock.11.倒下,69.70682
category.stock.42.再度,52.877904
category.stock.35.医药行业,69.70682
category.stock.10.取决于,69.70682
category.stock.45.季该,139.41364
category.stock.44.持续,164.101238
category.stock.22.海信,209.120459
category.stock.40.电器,69.70682
category.stock.40.白马,65.898531
category.stock.8.研判,65.898531
category.stock.4.答案,127.847906
category.stock.48.给出,65.898531
category.stock.48.继,52.877904
category.stock.24.见光死,139.41364
category.stock.27.还要,61.100654
category.stock.18.防雷,139.41364
category.stock.3.19%,62.017906
category.stock.37.3.6%,65.601933
category.stock.47.净营收,65.601933
category.stock.31.强劲,65.601933
category.stock.47.批准,186.053717
category.stock.12.料,131.203866
category.stock.47.沃尔沃,272.641936
category.stock.2.18.65,63.05458
category.stock.12.451,59.609722
category.stock.14.6346.59,63.05458
category.stock.18.万股,63.05458
category.stock.39.不到,101.973098
category.stock.37.两三百,63.05458
category.stock.41.减持,219.053823
category.stock.23.到手,63.05458
category.stock.22.十分之一,59.609722
category.stock.16.只,87.819772
category.stock.28.大宗,63.05458
category.stock.0.姚,228.662227
category.stock.10.完毕,63.05458
category.stock.47.宝万之争,126.109159
category.stock.36.开溜,63.05458
category.stock.22.总共,57.165557
category.stock.1.总计,123.231092
category.stock.14.投,57.165557
category.stock.14.振华,228.662227
category.stock.30.捧,119.219444
category.stock.24.撤离,184.259976
category.stock.21.次,152.959059
category.stock.34.涉及,55.269715
category.stock.47.胜利,104.82205
category.stock.30.逃亡,126.109159
category.stock.11.钞票,126.109159
category.stock.42.万,74.889525
category.stock.2.专题,52.726241
category.stock.51.个体,61.295028
category.stock.15.个别,58.78176
category.stock.43.做过,64.83728
category.stock.11.健全,64.83728
category.stock.35.原,165.718526
category.stock.4.商家,61.295028
category.stock.10.少,53.892807
category.stock.28.提问,64.83728
category.stock.41.晋浙,129.674559
category.stock.0.浙江,185.518458
category.stock.33.系统性,140.804418
category.stock.32.肖钢,259.349119
category.stock.48.调研,176.345281
category.stock.26.赴,122.590056
category.stock.50.道,50.776799
category.stock.25.金融风险,64.83728
category.stock.50.钱,49.183989
category.stock.16.防范,61.295028
category.stock.48.300,187.433304
category.stock.24.400,52.241686
category.stock.30.600,212.737952
category.stock.38.719.86,64.241424
category.stock.28.9000,64.241424
category.stock.47.…,139.007255
category.stock.20.万亿,168.930084
category.stock.18.卖出,112.532492
category.stock.28.幕后,64.241424
category.stock.21.情况,193.195223
category.stock.48.推手,182.195176
category.stock.19.摸,64.241424
category.stock.19.新高,58.241555
category.stock.21.直逼,110.706009
category.stock.4.私募,60.731725
category.stock.42.调整,142.990529
category.stock.7.贵不贵,60.731725
category.stock.21.还会涨,64.241424
category.stock.39.逆势,64.241424
category.stock.31.飙涨,64.241424
category.stock.35.0.63,67.298062
category.stock.37.46%,134.596123
category.stock.40.46.5%,67.298062
category.stock.51.一股,63.62137
category.stock.31.亦,45.151257
category.stock.42.公司股票,67.298062
category.stock.5.创纪录,61.012716
category.stock.22.周四,55.938211
category.stock.28.四季度,134.596123
category.stock.26.拆七,67.298062
category.stock.42.累计,183.038148
category.stock.19.股息,67.298062
category.stock.11.迄今为止,61.012716
category.stock.12.一家,51.984742
category.stock.0.光标,199.139132
category.stock.28.公关,66.379711
category.stock.13.员工,55.174877
category.stock.11.套牢,132.759421
category.stock.46.就要,56.553616
category.stock.19.成,50.35404
category.stock.2.担心,52.927096
category.stock.2.散户,372.382258
category.stock.34.是不是,55.174877
category.stock.39.杀手,188.259574
category.stock.30.格外,66.379711
category.stock.9.痛,66.379711
category.stock.28.良心,60.180135
category.stock.6.讲,58.184317
category.stock.22.诚信,66.379711
category.stock.41.身,120.36027
category.stock.23.频繁,62.753191
category.stock.12.0.06%,62.18273
category.stock.34.0.07%,62.18273
category.stock.43.0.08%,62.18273
category.stock.0.1.43,62.18273
category.stock.49.17.80,62.18273
category.stock.3.23376.04,62.18273
category.stock.20.2580.28,62.18273
category.stock.40.4.46,62.18273
category.stock.18.6787.25,62.18273
category.stock.22.全线,124.365459
category.stock.46.涨幅,314.402709
category.stock.49.综合,48.697909
category.stock.8.转涨,124.365459
category.stock.23.63,47.564269
category.stock.33.一个多月,52.464197
category.stock.39.严把,157.39259
category.stock.6.亮相,62.932074
category.stock.6.从严,52.464197
category.stock.45.仪式,104.928394
category.stock.51.余,49.597923
category.stock.1.依法,47.564269
category.stock.50.关进,52.464197
category.stock.5.分离,52.464197
category.stock.21.切实,47.564269
category.stock.15.刘士,52.464197
category.stock.43.刘士余,104.928394
category.stock.18.创业,47.564269
category.stock.40.原则,49.597923
category.stock.4.发审委,314.785181
category.stock.15.发行,49.597923
category.stock.38.名,35.842088
category.stock.21.坚持,149.09387
category.stock.31.委员,47.564269
category.stock.24.审核,52.464197
category.stock.3.履职,49.597923
category.stock.45.干事,52.464197
category.stock.50.强化,52.464197
category.stock.2.忠诚可靠,52.464197
category.stock.36.打造,37.764415
category.stock.47.提升,38.220644
category.stock.44.新一届,104.928394
category.stock.41.监察,52.464197
category.stock.38.相,47.564269
category.stock.48.第十七届,52.464197
category.stock.17.笼子,52.464197
category.stock.29.质量,47.564269
category.stock.31.质量关,157.39259
category.stock.6.运行,142.692808
category.stock.22.选聘,52.464197
category.stock.5.队伍,52.464197
category.stock.20.集体,285.401629
category.stock.13.13.33%,52.188186
category.stock.24.3.24%,52.188186
category.stock.50.31.41%,156.564558
category.stock.34.兼,116.117262
category.stock.27.品牌战略,52.188186
category.stock.44.官黎万强,52.188186
category.stock.13.招股书,104.376372
category.stock.23.持股,444.286434
category.stock.50.林斌,52.188186
category.stock.2.港交所,52.188186
category.stock.40.表决权,104.376372
category.stock.7.递交,52.188186
category.stock.32.雷军,133.388527
category.stock.46.高管,91.489822
category.stock.30.中介机构,129.208056
category.stock.19.中兴,58.570293
category.stock.26.中联,64.604028
category.stock.4.会计师,129.208056
category.stock.2.估价,45.006895
category.stock.39.全,49.00705
category.stock.24.土地,61.07452
category.stock.18.天,186.995096
category.stock.32.天圆,64.604028
category.stock.20.审计,61.07452
category.stock.29.对象,58.570293
category.stock.41.抽,61.07452
category.stock.17.抽查,64.604028
category.stock.6.普华永道,193.812085
category.stock.26.有限责任,64.604028
category.stock.16.检查,183.223559
category.stock.43.福建,61.07452
category.stock.18.评估,258.416113
category.stock.43.资格,47.064621
category.stock.8.通报,58.570293
category.stock.7.随机,64.604028
category.stock.47.合适,52.456347
category.stock.44.安邦,262.281736
category.stock.29.寻找,52.456347
category.stock.31.建议,45.979965
category.stock.50.当局,247.952512
category.stock.25.彭博社,49.590502
category.stock.40.招商银行,157.369042
category.stock.32.接盘,342.461414
category.stock.15.方,43.601764
category.stock.50.方式,39.792114
category.stock.51.民生,157.369042
category.stock.3.知情,137.939894
category.stock.17.转让,210.698523
category.stock.13.退出,41.825463
category.stock.20.33,50.181811
category.stock.47.两次,250.766895
category.stock.8.两融,55.351389
category.stock.49.交易规则,55.351389
category.stock.11.亿两,55.351389
category.stock.24.价,105.931051
category.stock.3.众多,45.012232
category.stock.49.估值,100.363621
category.stock.28.停牌,404.556038
category.stock.13.公允,55.351389
category.stock.29.准爆仓,166.054167
category.stock.19.利息,55.351389
category.stock.12.券商,52.327379
category.stock.26.外,42.637164
category.stock.35.客,110.702778
category.stock.19.客都,55.351389
category.stock.43.幅度,55.351389
category.stock.10.持仓,55.351389
category.stock.48.无限期,55.351389
category.stock.51.沉重,52.327379
category.stock.42.状态,135.036696
category.stock.47.腰斩,166.054167
category.stock.27.融盘,55.351389
category.stock.34.视网,465.636038
category.stock.27.资不抵债,55.351389
category.stock.45.近期,43.347999
category.stock.51.高者,55.351389
category.stock.29.下发,61.819796
category.stock.37.似乎,99.10071
category.stock.39.四川,116.884797
category.stock.26.围绕,58.442398
category.stock.21.复牌,253.029805
category.stock.34.尚无,61.819796
category.stock.21.层,58.442398
category.stock.2.推进,58.442398
category.stock.40.敦促,61.819796
category.stock.34.时至今日,61.819796
category.stock.3.沙钢,309.09898
category.stock.37.深,58.442398
category.stock.40.牵出,123.639592
category.stock.19.盘古,116.884797
category.stock.25.真相,56.046096
category.stock.39.系,159.984144
category.stock.34.资产重组,61.819796
category.stock.5.越来越,46.228268
category.stock.34.迷雾,61.819796
category.stock.21.重大,61.819796
category.stock.37.重组,112.092193
category.stock.50.金顶,123.639592
category.stock.18.隐情,123.639592
category.stock.28.今晚,269.917615
category.stock.50.圣经,299.506788
category.stock.43.聆听,316.815345
category.stock.21.53,76.963656
category.stock.30.中国崛起,153.927312
category.stock.48.五月,72.758904
category.stock.50.六大,218.276713
category.stock.30.分享,106.170808
category.stock.27.星期六,76.963656
category.stock.50.最新,97.761305
category.stock.11.每年,67.461544
category.stock.36.看点,196.712503
category.stock.51.第一个,67.461544
category.stock.31.股东大会,337.011026
category.stock.31.逻辑,153.927312
category.stock.49.一位,48.353282
category.stock.39.入股,141.871246
category.stock.34.华润集团,225.10502
category.stock.27.向央企,75.035007
category.stock.25.国资,290.887298
category.stock.27.官方,49.102537
category.stock.26.山西汾酒,225.10502
category.stock.45.左右,62.369167
category.stock.28.当然,58.763068
category.stock.21.改革,70.935623
category.stock.38.汾酒,75.035007
category.stock.43.说法,141.871246
category.stock.11.一文,194.587406
category.stock.38.孙宏斌,186.608778
category.stock.29.愿赌服输,205.832651
category.stock.15.未定,205.832651
category.stock.27.说明会,205.832651
category.stock.4.读懂,205.832651
category.stock.29.买家,68.394312
category.stock.47.全球股市,168.208507
category.stock.47.历史学家,76.249283
category.stock.33.国债,73.720547
category.stock.43.基于,67.059556
category.stock.28.宏观经济,79.50939
category.stock.5.数月,84.104253
category.stock.33.新一轮,84.104253
category.stock.28.海外,50.442544
category.stock.26.理论,84.104253
category.stock.6.简单,155.36341
category.stock.39.触发,84.104253
category.stock.21.遭殃,159.01878
category.stock.20.银行业,79.50939
category.stock.28.隐患,159.01878
category.stock.5.100,44.678498
category.stock.43.13,108.820891
category.stock.32.420,152.914696
category.stock.3.550,44.678498
category.stock.39.具体,42.367612
category.stock.39.分别,35.157453
category.stock.42.制定,144.560516
category.stock.2.境内外,50.971565
category.stock.46.安徽,44.678498
category.stock.10.据统计,48.186839
category.stock.20.数,46.211043
category.stock.27.最强,43.426316
category.stock.13.江苏,48.186839
category.stock.0.江西,48.186839
category.stock.9.甘肃,48.186839
category.stock.27.省份,82.901042
category.stock.7.省市,138.63313
category.stock.11.至少,39.917975
category.stock.49.10880,70.070285
category.stock.44.87,66.242138
category.stock.19.Are,140.140569
category.stock.50.OK,140.140569
category.stock.0.you,132.484277
category.stock.14.一碗,70.070285
category.stock.11.世纪,53.15362
category.stock.38.买,49.865127
category.stock.25.信,66.242138
category.stock.50.半个,63.526025
category.stock.14.呐喊,70.070285
category.stock.4.大家,75.522772
category.stock.16.大爷,140.140569
category.stock.9.如火如荼,66.242138
category.stock.21.岁,41.786467
category.stock.48.巴,140.140569
category.stock.6.杠杠,70.070285
category.stock.29.理念,63.526025
category.stock.37.鸡汤,70.070285
category.stock.23.黄金时代,70.070285
category.stock.50.龙马,70.070285
category.stock.43.*,300.70852
category.stock.32.360,46.335804
category.stock.47.BAT,49.974283
category.stock.19.上面,49.974283
category.stock.7.不断,39.002089
category.stock.38.产品,145.846342
category.stock.20.做好,47.925198
category.stock.5.冬季,45.037174
category.stock.31.只差,52.862307
category.stock.18.屡屡,49.974283
category.stock.1.希望,37.212041
category.stock.9.张亚勤,211.449228
category.stock.14.愿,52.862307
category.stock.23.愿意,49.974283
category.stock.43.放到,52.862307
category.stock.19.放在,90.074348
category.stock.12.涨停,52.862307
category.stock.37.热点,47.925198
category.stock.26.目光,46.335804
category.stock.47.眼中,52.862307
category.stock.51.精力,105.724614
category.stock.17.财经,85.976178
category.stock.0.距离,45.037174
category.stock.35.达沃斯,84.298301
category.stock.18.│,111.430117
category.stock.26.一大批,61.454656
category.stock.39.交易日,116.230057
category.stock.43.入围,111.430117
category.stock.39.启动,99.950923
category.stock.3.国企,55.715058
category.stock.4.壳,61.454656
category.stock.15.多家,151.842835
category.stock.26.多年,49.975461
category.stock.39.当地,43.733863
category.stock.17.挖掘,61.454656
category.stock.14.旗下,92.665526
category.stock.32.最早,53.867321
category.stock.22.有望,98.000321
category.stock.11.沉积,58.097206
category.stock.17.沙河,61.454656
category.stock.11.油门,61.454656
category.stock.31.沾光,61.454656
category.stock.47.涨停板,116.230057
category.stock.16.深圳,196.000642
category.stock.35.混改,290.486032
category.stock.20.竟然,47.338509
category.stock.30.类,49.975461
category.stock.36.踩下,61.454656
category.stock.9.这次,38.496267
category.stock.31.连拉,61.454656
category.stock.21.重磅,111.430117
category.stock.21.伊朗核,60.49455
category.stock.10.回吐,60.49455
category.stock.19.回落,106.051504
category.stock.30.导致,47.375825
category.stock.23.总统,46.59894
category.stock.43.收窄,57.189554
category.stock.10.收高,181.48365
category.stock.42.油价,54.844623
category.stock.49.特朗普,48.234631
category.stock.50.盘中,57.189554
category.stock.41.领涨,181.48365
category.stock.14.保险公司,70.157983
category.stock.44.光荣,222.637279
category.stock.7.全身而退,74.212426
category.stock.12.公务员,74.212426
category.stock.0.出身,74.212426
category.stock.24.却,85.537162
category.stock.29.司法,67.281309
category.stock.7.想,124.401671
category.stock.8.控制,180.732177
category.stock.7.早年,70.157983
category.stock.7.李,189.680596
category.stock.48.江湖,65.049988
category.stock.27.深厚,74.212426
category.stock.51.炒成,74.212426
category.stock.28.炒股,74.212426
category.stock.10.特华系,222.637279
category.stock.8.终究,74.212426
category.stock.28.脉,74.212426
category.stock.25.落马,148.424852
category.stock.3.起底,148.424852
category.stock.36.退隐,74.212426
category.stock.45.长袖善舞,74.212426
category.stock.48.难逃法网,74.212426
category.stock.35.鳄,148.424852
category.stock.27.合肥,60.637285
category.stock.35.同学,54.646746
category.stock.44.商海,128.283052
category.stock.5.大学,56.222464
category.stock.26.天安,64.141526
category.stock.34.女版,64.141526
category.stock.3.已上,128.283052
category.stock.4.持,60.637285
category.stock.17.掘金,192.424578
category.stock.51.效仿,128.283052
category.stock.19.明天,46.169909
category.stock.22.明星,174.452961
category.stock.12.梦碎,128.283052
category.stock.1.演员,64.141526
category.stock.32.照葫芦画瓢,64.141526
category.stock.9.爆炒,64.141526
category.stock.5.瑞福,64.141526
category.stock.2.被誉为,58.150987
category.stock.40.财险,64.141526
category.stock.17.赚,54.646746
category.stock.28.身家,121.274571
category.stock.0.锂业,64.141526
category.stock.39.陈坤,192.424578
category.stock.48.隐现,64.141526
category.stock.12.顺安,64.141526
category.stock.11.乐视收,97.264672
category.stock.45.乐视致,145.897008
category.stock.36.关联方,48.632336
category.stock.48.内部,39.54824
category.stock.49.函称,48.632336
category.stock.43.办理,45.975408
category.stock.45.合法,48.632336
category.stock.6.合规性,145.897008
category.stock.23.审议,97.264672
category.stock.2.履行,48.632336
category.stock.9.德,38.776432
category.stock.39.手续,48.632336
category.stock.51.收到,123.829632
category.stock.26.未经,48.632336
category.stock.10.融创,132.270863
category.stock.9.说明,165.733439
category.stock.51.质押,243.16168
category.stock.1.乐视,222.486268
category.stock.10.家当,261.142881
category.stock.6.自白,261.142881
category.stock.10.002673,82.353435
category.stock.0.中午,77.854224
category.stock.39.书面,77.854224
category.stock.33.信托,77.854224
category.stock.46.刘,164.706869
category.stock.15.变动,74.661983
category.stock.41.委员会,144.371776
category.stock.6.安排,74.661983
category.stock.21.建武,164.706869
category.stock.10.徐,82.353435
category.stock.8.接棒,82.353435
category.stock.4.朝晖,82.353435
category.stock.23.职务,82.353435
category.stock.34.西部,247.060304
category.stock.33.请辞,82.353435
category.stock.30.辞去,82.353435
category.stock.51.辞职报告,82.353435
category.stock.6.0.35,61.492359
category.stock.46.28,137.950242
category.stock.9.29,42.839127
category.stock.42.5.01%,61.492359
category.stock.41.5.78,61.492359
category.stock.3.6.64,61.492359
category.stock.37.7.34,61.492359
category.stock.46.ST,174.39855
category.stock.45.上演,111.498481
category.stock.12.住,55.749241
category.stock.41.保,58.13285
category.stock.45.全天,61.492359
category.stock.50.千里,61.492359
category.stock.1.历史纪录,61.492359
category.stock.13.地天板,122.984718
category.stock.9.宽幅,61.492359
category.stock.10.封,61.492359
category.stock.33.尤夫,122.984718
category.stock.15.巨震,61.492359
category.stock.0.快速,55.749241
category.stock.15.拉升,61.492359
category.stock.34.接近,51.112506
category.stock.29.收盘报,61.492359
category.stock.49.盘初,61.492359
category.stock.11.短时,61.492359
category.stock.8.跌停板,61.492359